Date,Site,Measure,Value,Units,Instrument,FileName,TabName
24/2/2010,Reed Bower,DO,13,mg/L,Hach HQ30d,DataSheets_2010,24.02.10
24/2/2010,Reed Bower,DO,93.7,%,Hach HQ30d,DataSheets_2010,24.02.10
19/3/2010,Reed Bower,DO,12.16,mg/L,Hach HQ30d,DataSheets_2010,19.03.10
19/3/2010,Reed Bower,DO,101.7,%,Hach HQ30d,DataSheets_2010,19.03.10
30/3/2010,Reed Bower,DO,11.4,mg/L,Hach HQ30d,DataSheets_2010,30.03.10
30/3/2010,Reed Bower,DO,93.1,%,Hach HQ30d,DataSheets_2010,30.03.10
13/4/2010,Reed Bower,DO,13.05,mg/L,Hach HQ30d,DataSheets_2010,13.04.10
13/4/2010,Reed Bower,DO,114.4,%,Hach HQ30d,DataSheets_2010,13.04.10
27/4/2010,Reed Bower,DO,10.99,mg/L,Hach HQ30d,DataSheets_2010,27.04.10
27/4/2010,Reed Bower,DO,100.6,%,Hach HQ30d,DataSheets_2010,27.04.10
11/5/2010,Reed Bower,DO,10.53,mg/L,Hach HQ30d,DataSheets_2010,11.05.10
11/5/2010,Reed Bower,DO,96.5,%,Hach HQ30d,DataSheets_2010,11.05.10
25/5/2010,Reed Bower,DO,9.93,mg/L,Hach HQ30d,DataSheets_2010,25.05.10
25/5/2010,Reed Bower,DO,104.8,%,Hach HQ30d,DataSheets_2010,25.05.10
8/6/2010,Reed Bower,DO,9.65,mg/L,Hach HQ30d,DataSheets_2010,08.06.10
8/6/2010,Reed Bower,DO,100,%,Hach HQ30d,DataSheets_2010,08.06.10
22/6/2010,Reed Bower,DO,10.01,mg/L,Hach HQ30d,DataSheets_2010,22.06.10
22/6/2010,Reed Bower,DO,110.1,%,Hach HQ30d,DataSheets_2010,22.06.10
6/7/2010,Reed Bower,DO,9.98,mg/L,Hach HQ30d,DataSheets_2010,06.07.10
6/7/2010,Reed Bower,DO,104.1,%,Hach HQ30d,DataSheets_2010,06.07.10
20/7/2010,Reed Bower,DO,10.39,mg/L,Hach HQ30d,DataSheets_2010,20.07.10
20/7/2010,Reed Bower,DO,113.2,%,Hach HQ30d,DataSheets_2010,20.07.10
3/8/2010,Reed Bower,DO,8.59,mg/L,Hach HQ30d,DataSheets_2010,03.08.10
3/8/2010,Reed Bower,DO,91.6,%,Hach HQ30d,DataSheets_2010,03.08.10
17/8/2010,Reed Bower,DO,11.07,mg/L,Hach HQ30d,DataSheets_2010,17.08.10
17/8/2010,Reed Bower,DO,122,%,Hach HQ30d,DataSheets_2010,17.08.10
31/8/2010,Reed Bower,DO,9.68,mg/L,Hach HQ30d,DataSheets_2010,31.08.10
31/8/2010,Reed Bower,DO,99.1,%,Hach HQ30d,DataSheets_2010,31.08.10
14/9/2010,Reed Bower,DO,9.07,mg/L,Hach HQ30d,DataSheets_2010,14.09.10
14/9/2010,Reed Bower,DO,92.6,%,Hach HQ30d,DataSheets_2010,14.09.10
28/9/2010,Reed Bower,DO,10.22,mg/L,Hach HQ30d,DataSheets_2010,28.09.10
28/9/2010,Reed Bower,DO,95.5,%,Hach HQ30d,DataSheets_2010,28.09.10
12/10/2010,Reed Bower,DO,10.35,mg/L,Hach HQ30d,DataSheets_2010,12.10.10
12/10/2010,Reed Bower,DO,93.8,%,Hach HQ30d,DataSheets_2010,12.10.10
26/10/2010,Reed Bower,DO,11.16,mg/L,Hach HQ30d,DataSheets_2010,26.10.10
26/10/2010,Reed Bower,DO,96.8,%,Hach HQ30d,DataSheets_2010,26.10.10
9/11/2010,Reed Bower,DO,10.9,mg/L,Hach HQ30d,DataSheets_2010,09.11.10
9/11/2010,Reed Bower,DO,92.1,%,Hach HQ30d,DataSheets_2010,09.11.10
23/11/2010,Reed Bower,DO,11.9,mg/L,Hach HQ30d,DataSheets_2010,23.11.10
23/11/2010,Reed Bower,DO,95.2,%,Hach HQ30d,DataSheets_2010,23.11.10
18/1/2011,Reed Bower,DO,12.05,mg/L,Hach HQ30d,Datasheets_2011,18.01.11
18/1/2011,Reed Bower,DO,88.5,%,Hach HQ30d,Datasheets_2011,18.01.11
1/2/2011,Reed Bower,DO,11,mg/L,Hach HQ30d,Datasheets_2011,01.02.11
1/2/2011,Reed Bower,DO,98.3,%,Hach HQ30d,Datasheets_2011,01.02.11
15/2/2011,Reed Bower,DO,12.77,mg/L,Hach HQ30d,Datasheets_2011,15.02.11
15/2/2011,Reed Bower,DO,99.5,%,Hach HQ30d,Datasheets_2011,15.02.11
2/3/2011,Reed Bower,DO,13.54,mg/L,Hach HQ30d,Datasheets_2011,02.03.11
2/3/2011,Reed Bower,DO,107.2,%,Hach HQ30d,Datasheets_2011,02.03.11
8/4/2011,Reed Bower,DO,10.43,mg/L,Hach HQ30d,Datasheets_2011,08.04.11
8/4/2011,Reed Bower,DO,69.9,%,Hach HQ30d,Datasheets_2011,08.04.11
19/4/2011,Reed Bower,DO,10.47,mg/L,Hach HQ30d,Datasheets_2011,19.04.11
19/4/2011,Reed Bower,DO,102.2,%,Hach HQ30d,Datasheets_2011,19.04.11
6/5/2011,Reed Bower,DO,9.48,mg/L,Hach HQ30d,Datasheets_2011,06.05.11
6/5/2011,Reed Bower,DO,93.5,%,Hach HQ30d,Datasheets_2011,06.05.11
17/5/2011,Reed Bower,DO,9.82,mg/L,Hach HQ30d,Datasheets_2011,17.05.11
17/5/2011,Reed Bower,DO,96.7,%,Hach HQ30d,Datasheets_2011,17.05.11
25/5/2011,Reed Bower,DO,10.3,mg/L,Hach HQ30d,Datasheets_2011,25.05.11
25/5/2011,Reed Bower,DO,96.2,%,Hach HQ30d,Datasheets_2011,25.05.11
7/6/2011,Reed Bower,DO,9.97,mg/L,Hach HQ30d,Datasheets_2011,07.06.11
7/6/2011,Reed Bower,DO,100.1,%,Hach HQ30d,Datasheets_2011,07.06.11
29/6/2011,Reed Bower,DO,9.46,mg/L,Hach HQ30d,Datasheets_2011,29.06.11
29/6/2011,Reed Bower,DO,97.1,%,Hach HQ30d,Datasheets_2011,29.06.11
12/7/2011,Reed Bower,DO,10.1,mg/L,Hach HQ30d,Datasheets_2011,12.07.11
12/7/2011,Reed Bower,DO,105,%,Hach HQ30d,Datasheets_2011,12.07.11
26/7/2011,Reed Bower,DO,10.6,mg/L,Hach HQ30d,Datasheets_2011,26.07.11
26/7/2011,Reed Bower,DO,116.2,%,Hach HQ30d,Datasheets_2011,26.07.11
10/8/2011,Reed Bower,DO,9.29,mg/L,Hach HQ30d,Datasheets_2011,10.08.11
10/8/2011,Reed Bower,DO,95.4,%,Hach HQ30d,Datasheets_2011,10.08.11
23/8/2011,Reed Bower,DO,10.02,mg/L,Hach HQ30d,Datasheets_2011,23.08.11
23/8/2011,Reed Bower,DO,102.5,%,Hach HQ30d,Datasheets_2011,23.08.11
8/9/2011,Reed Bower,DO,9.33,mg/L,Hach HQ30d,Datasheets_2011,08.09.11
8/9/2011,Reed Bower,DO,94.1,%,Hach HQ30d,Datasheets_2011,08.09.11
20/9/2011,Reed Bower,DO,10.23,mg/L,Hach HQ30d,Datasheets_2011,20.09.11
20/9/2011,Reed Bower,DO,99.2,%,Hach HQ30d,Datasheets_2011,20.09.11
4/10/2011,Reed Bower,DO,9.44,mg/L,Hach HQ30d,Datasheets_2011,04.10.11
4/10/2011,Reed Bower,DO,100.7,%,Hach HQ30d,Datasheets_2011,04.10.11
25/10/2011,Reed Bower,DO,10.47,mg/L,Hach HQ30d,Datasheets_2011,25.10.11
25/10/2011,Reed Bower,DO,96.4,%,Hach HQ30d,Datasheets_2011,25.10.11
1/11/2011,Reed Bower,DO,10.48,mg/L,Hach HQ30d,Datasheets_2011,01.11.11
1/11/2011,Reed Bower,DO,97.3,%,Hach HQ30d,Datasheets_2011,01.11.11
15/11/2011,Reed Bower,DO,10.87,mg/L,Hach HQ30d,Datasheets_2011,15.11.11
15/11/2011,Reed Bower,DO,94.9,%,Hach HQ30d,Datasheets_2011,15.11.11
20/12/2011,Reed Bower,DO,12.22,mg/L,Hach HQ30d,Datasheets_2011,20.12.11
20/12/2011,Reed Bower,DO,91.5,%,Hach HQ30d,Datasheets_2011,20.12.11
10/1/2012,Reed Bower,DO,12.36,mg/L,Hach HQ30d,Datasheets_2012,10.01.12
10/1/2012,Reed Bower,DO,96.3,%,Hach HQ30d,Datasheets_2012,10.01.12
17/1/2012,Reed Bower,DO,12.4,mg/L,Hach HQ30d,Datasheets_2012,17.01.12
17/1/2012,Reed Bower,DO,92.8,%,Hach HQ30d,Datasheets_2012,17.01.12
31/1/2012,Reed Bower,DO,12.91,mg/L,Hach HQ30d,Datasheets_2012,31.01.12
31/1/2012,Reed Bower,DO,95.5,%,Hach HQ30d,Datasheets_2012,31.01.12
16/2/2012,Reed Bower,DO,13.19,mg/L,Hach HQ30d,Datasheets_2012,16.02.12
16/2/2012,Reed Bower,DO,102.7,%,Hach HQ30d,Datasheets_2012,16.02.12
28/2/2012,Reed Bower,DO,11.61,mg/L,Hach HQ30d,Datasheets_2012,28.02.12
28/2/2012,Reed Bower,DO,97.9,%,Hach HQ30d,Datasheets_2012,28.02.12
27/3/2012,Reed Bower,DO,11.86,mg/L,Hach HQ30d,Datasheets_2012,27.03.12
27/3/2012,Reed Bower,DO,106.6,%,Hach HQ30d,Datasheets_2012,27.03.12
10/4/2012,Reed Bower,DO,10.58,mg/L,Hach HQ30d,Datasheets_2012,10.04.12
10/4/2012,Reed Bower,DO,94.8,%,Hach HQ30d,Datasheets_2012,10.04.12
1/5/2012,Reed Bower,DO,10.67,mg/L,Hach HQ30d,Datasheets_2012,01.05.12
1/5/2012,Reed Bower,DO,93.1,%,Hach HQ30d,Datasheets_2012,01.05.12
15/5/2012,Reed Bower,DO,10.46,mg/L,Hach HQ30d,Datasheets_2012,15.05.12
15/5/2012,Reed Bower,DO,94.5,%,Hach HQ30d,Datasheets_2012,15.05.12
29/5/2012,Reed Bower,DO,9.8,mg/L,Hach HQ30d,Datasheets_2012,29.05.12
29/5/2012,Reed Bower,DO,101.9,%,Hach HQ30d,Datasheets_2012,29.05.12
25/6/2012,Reed Bower,DO,10.63,mg/L,Hach HQ30d,Datasheets_2012,25.06.12
25/6/2012,Reed Bower,DO,110.4,%,Hach HQ30d,Datasheets_2012,25.06.12
10/7/2012,Reed Bower,DO,8.79,mg/L,Hach HQ30d,Datasheets_2012,10.07.12
10/7/2012,Reed Bower,DO,91.4,%,Hach HQ30d,Datasheets_2012,10.07.12
24/7/2012,Reed Bower,DO,10.29,mg/L,Hach HQ30d,Datasheets_2012,24.07.12
24/7/2012,Reed Bower,DO,109.1,%,Hach HQ30d,Datasheets_2012,24.07.12
7/8/2012,Reed Bower,DO,9.96,mg/L,Hach HQ30d,Datasheets_2012,07.08.12
7/8/2012,Reed Bower,DO,106.9,%,Hach HQ30d,Datasheets_2012,07.08.12
21/8/2012,Reed Bower,DO,10.69,mg/L,Hach HQ30d,Datasheets_2012,21.08.12
21/8/2012,Reed Bower,DO,114.5,%,Hach HQ30d,Datasheets_2012,21.08.12
4/9/2012,Reed Bower,DO,10.76,mg/L,Hach HQ30d,Datasheets_2012,04.09.12
4/9/2012,Reed Bower,DO,109.5,%,Hach HQ30d,Datasheets_2012,04.09.12
18/9/2012,Reed Bower,DO,10.64,mg/L,Hach HQ30d,Datasheets_2012,18.09.12
18/9/2012,Reed Bower,DO,101.1,%,Hach HQ30d,Datasheets_2012,18.09.12
2/10/2012,Reed Bower,DO,10.75,mg/L,Hach HQ30d,Datasheets_2012,02.10.12
2/10/2012,Reed Bower,DO,100.4,%,Hach HQ30d,Datasheets_2012,02.10.12
16/10/2012,Reed Bower,DO,10.97,mg/L,Hach HQ30d,Datasheets_2012,16.10.12
16/10/2012,Reed Bower,DO,94.5,%,Hach HQ30d,Datasheets_2012,16.10.12
1/11/2012,Reed Bower,DO,11.05,mg/L,Hach HQ30d,Datasheets_2012,01.11.12
1/11/2012,Reed Bower,DO,96.6,%,Hach HQ30d,Datasheets_2012,01.11.12
13/11/2012,Reed Bower,DO,11.69,mg/L,Hach HQ30d,Datasheets_2012,13.11.12
13/11/2012,Reed Bower,DO,98.2,%,Hach HQ30d,Datasheets_2012,13.11.12
27/11/2012,Reed Bower,DO,12.1,mg/L,Hach HQ30d,Datasheets_2012,27.11.12
27/11/2012,Reed Bower,DO,96.9,%,Hach HQ30d,Datasheets_2012,27.11.12
8/1/2013,Reed Bower,DO,12.11,mg/L,Hach HQ30d,Datasheets_2013,08.01.13
8/1/2013,Reed Bower,DO,98.1,%,Hach HQ30d,Datasheets_2013,08.01.13
24/1/2013,Reed Bower,DO,13.63,mg/L,Hach HQ30d,Datasheets_2013,24.01.13
24/1/2013,Reed Bower,DO,96.4,%,Hach HQ30d,Datasheets_2013,24.01.13
5/2/2013,Reed Bower,DO,12.62,mg/L,Hach HQ30d,Datasheets_2013,05.02.13
5/2/2013,Reed Bower,DO,96.6,%,Hach HQ30d,Datasheets_2013,05.02.13
5/3/2013,Reed Bower,DO,13.82,mg/L,Hach HQ30d,Datasheets_2013,05.03.13
5/3/2013,Reed Bower,DO,107.6,%,Hach HQ30d,Datasheets_2013,05.03.13
26/3/2013,Reed Bower,DO,12.95,mg/L,Hach HQ30d,Datasheets_2013,26.03.13
26/3/2013,Reed Bower,DO,96.1,%,Hach HQ30d,Datasheets_2013,26.03.13
2/4/2013,Reed Bower,DO,13.69,mg/L,Hach HQ30d,Datasheets_2013,02.04.13
2/4/2013,Reed Bower,DO,103.2,%,Hach HQ30d,Datasheets_2013,02.04.13
30/4/2013,Reed Bower,DO,10.66,mg/L,Hach HQ30d,Datasheets_2013,30.04.13
30/4/2013,Reed Bower,DO,98.4,%,Hach HQ30d,Datasheets_2013,30.04.13
14/5/2013,Reed Bower,DO,10.38,mg/L,Hach HQ30d,Datasheets_2013,14.05.13
14/5/2013,Reed Bower,DO,94.7,%,Hach HQ30d,Datasheets_2013,14.05.13
28/5/2013,Reed Bower,DO,10.17,mg/L,Hach HQ30d,Datasheets_2013,28.05.13
28/5/2013,Reed Bower,DO,97.5,%,Hach HQ30d,Datasheets_2013,28.05.13
11/6/2013,Reed Bower,DO,9.15,mg/L,Hach HQ30d,Datasheets_2013,11.06.13
11/6/2013,Reed Bower,DO,96,%,Hach HQ30d,Datasheets_2013,11.06.13
25/6/2013,Reed Bower,DO,9.3,mg/L,Hach HQ30d,Datasheets_2013,25.06.13
25/6/2013,Reed Bower,DO,95.9,%,Hach HQ30d,Datasheets_2013,25.06.13
9/7/2013,Reed Bower,DO,11.59,mg/L,Hach HQ30d,Datasheets_2013,09.07.13
9/7/2013,Reed Bower,DO,130.4,%,Hach HQ30d,Datasheets_2013,09.07.13
26/7/2013,Reed Bower,DO,9.94,mg/L,Hach HQ30d,Datasheets_2013,26.07.13
26/7/2013,Reed Bower,DO,111.5,%,Hach HQ30d,Datasheets_2013,26.07.13
6/8/2013,Reed Bower,DO,9.94,mg/L,Hach HQ30d,Datasheets_2013,06.08.13
6/8/2013,Reed Bower,DO,106.48,%,Hach HQ30d,Datasheets_2013,06.08.13
20/8/2013,Reed Bower,DO,9.48,mg/L,Hach HQ30d,Datasheets_2013,20.08.13
20/8/2013,Reed Bower,DO,98.3,%,Hach HQ30d,Datasheets_2013,20.08.13
3/9/2013,Reed Bower,DO,9.13,mg/L,Hach HQ30d,Datasheets_2013,03.09.13
3/9/2013,Reed Bower,DO,92.8,%,Hach HQ30d,Datasheets_2013,03.09.13
1/10/2013,Reed Bower,DO,10.03,mg/L,Hach HQ30d,Datasheets_2013,01.10.13
1/10/2013,Reed Bower,DO,95.1,%,Hach HQ30d,Datasheets_2013,01.10.13
15/10/2013,Reed Bower,DO,10.4,mg/L,Hach HQ30d,Datasheets_2013,15.10.13
15/10/2013,Reed Bower,DO,93.7,%,Hach HQ30d,Datasheets_2013,15.10.13
29/10/2013,Reed Bower,DO,9.81,mg/L,Hach HQ30d,Datasheets_2013,29.10.13
29/10/2013,Reed Bower,DO,88.1,%,Hach HQ30d,Datasheets_2013,29.10.13
19/8/2014,Reed Bower,DO,9.8,mg/L,Hach HQ30d,Datasheets_2014,19.08.14
19/8/2014,Reed Bower,DO,96.5,%,Hach HQ30d,Datasheets_2014,19.08.14
2/9/2014,Reed Bower,DO,9.76,mg/L,Hach HQ30d,Datasheets_2014,02.09.14
2/9/2014,Reed Bower,DO,96.1,%,Hach HQ30d,Datasheets_2014,02.09.14
16/9/2014,Reed Bower,DO,9.65,mg/L,Hach HQ30d,Datasheets_2014,16.09.14
16/9/2014,Reed Bower,DO,96.5,%,Hach HQ30d,Datasheets_2014,16.09.14
2/10/2014,Reed Bower,DO,10.52,mg/L,Hach HQ30d,Datasheets_2014,02.10.14
2/10/2014,Reed Bower,DO,102,%,Hach HQ30d,Datasheets_2014,02.10.14
14/10/2014,Reed Bower,DO,10.33,mg/L,Hach HQ30d,Datasheets_2014,14.10.14
14/10/2014,Reed Bower,DO,91.8,%,Hach HQ30d,Datasheets_2014,14.10.14
28/10/2014,Reed Bower,DO,10.63,mg/L,Hach HQ30d,Datasheets_2014,28.10.14
28/10/2014,Reed Bower,DO,97.8,%,Hach HQ30d,Datasheets_2014,28.10.14
11/11/2014,Reed Bower,DO,11.54,mg/L,Hach HQ30d,Datasheets_2014,11.11.14
11/11/2014,Reed Bower,DO,100.8,%,Hach HQ30d,Datasheets_2014,11.11.14
26/11/2014,Reed Bower,DO,11.63,mg/L,Hach HQ30d,Datasheets_2014,26.11.14
26/11/2014,Reed Bower,DO,97.1,%,Hach HQ30d,Datasheets_2014,26.11.14
12/12/2014,Reed Bower,DO,12.52,mg/L,Hach HQ30d,Datasheets_2014,12.12.14
12/12/2014,Reed Bower,DO,96.6,%,Hach HQ30d,Datasheets_2014,12.12.14
6/1/2015,Reed Bower,DO,11.61,mg/L,Hach HQ30d,Datasheets_2015,06.01.15
6/1/2015,Reed Bower,DO,91.1,%,Hach HQ30d,Datasheets_2015,06.01.15
17/2/2015,Reed Bower,DO,13.41,mg/L,Hach HQ30d,Datasheets_2015,17.02.15
17/2/2015,Reed Bower,DO,100.5,%,Hach HQ30d,Datasheets_2015,17.02.15
4/3/2015,Reed Bower,DO,12.58,mg/L,Hach HQ30d,Datasheets_2015,04.03.15
4/3/2015,Reed Bower,DO,95.2,%,Hach HQ30d,Datasheets_2015,04.03.15
17/3/2015,Reed Bower,DO,12.14,mg/L,Hach HQ30d,Datasheets_2015,17.03.15
17/3/2015,Reed Bower,DO,96.8,%,Hach HQ30d,Datasheets_2015,17.03.15
31/3/2015,Reed Bower,DO,11.16,mg/L,Hach HQ30d,Datasheets_2015,31.03.15
31/3/2015,Reed Bower,DO,92.8,%,Hach HQ30d,Datasheets_2015,31.03.15
14/4/2015,Reed Bower,DO,10.7,mg/L,Hach HQ30d,Datasheets_2015,14.04.15
14/4/2015,Reed Bower,DO,91.4,%,Hach HQ30d,Datasheets_2015,14.04.15
28/4/2015,Reed Bower,DO,9.46,mg/L,Hach HQ30d,Datasheets_2015,28.04.15
28/4/2015,Reed Bower,DO,85.9,%,Hach HQ30d,Datasheets_2015,28.04.15
13/5/2015,Reed Bower,DO,10.04,mg/L,Hach HQ30d,Datasheets_2015,13.05.15
13/5/2015,Reed Bower,DO,91.9,%,Hach HQ30d,Datasheets_2015,13.05.15
26/5/2015,Reed Bower,DO,10.24,mg/L,Hach HQ30d,Datasheets_2015,26.05.15
26/5/2015,Reed Bower,DO,97.7,%,Hach HQ30d,Datasheets_2015,26.05.15
9/6/2015,Reed Bower,DO,10.09,mg/L,Hach HQ30d,Datasheets_2015,09.06.15
9/6/2015,Reed Bower,DO,97.1,%,Hach HQ30d,Datasheets_2015,09.06.15
23/6/2015,Reed Bower,DO,9.46,mg/L,Hach HQ30d,Datasheets_2015,23.06.15
23/6/2015,Reed Bower,DO,93.4,%,Hach HQ30d,Datasheets_2015,23.06.15
7/7/2015,Reed Bower,DO,8.51,mg/L,Hach HQ30d,Datasheets_2015,07.07.15
7/7/2015,Reed Bower,DO,90.7,%,Hach HQ30d,Datasheets_2015,07.07.15
21/7/2015,Reed Bower,DO,9.16,mg/L,Hach HQ30d,Datasheets_2015,21.07.15
21/7/2015,Reed Bower,DO,94.2,%,Hach HQ30d,Datasheets_2015,21.07.15
4/8/2015,Reed Bower,DO,9.71,mg/L,Hach HQ30d,Datasheets_2015,04.08.15
4/8/2015,Reed Bower,DO,98.8,%,Hach HQ30d,Datasheets_2015,04.08.15
18/8/2015,Reed Bower,DO,9.68,mg/L,Hach HQ30d,Datasheets_2015,18.08.15
18/8/2015,Reed Bower,DO,101,%,Hach HQ30d,Datasheets_2015,18.08.15
1/9/2015,Reed Bower,DO,9.59,mg/L,Hach HQ30d,Datasheets_2015,01.09.15
1/9/2015,Reed Bower,DO,96.8,%,Hach HQ30d,Datasheets_2015,01.09.15
15/9/2015,Reed Bower,DO,10.74,mg/L,Hach HQ30d,Datasheets_2015,15.09.15
15/9/2015,Reed Bower,DO,106.6,%,Hach HQ30d,Datasheets_2015,15.09.15
29/9/2015,Reed Bower,DO,11.23,mg/L,Hach HQ30d,Datasheets_2015,29.09.15
29/9/2015,Reed Bower,DO,105.7,%,Hach HQ30d,Datasheets_2015,29.09.15
13/10/2015,Reed Bower,DO,10.89,mg/L,Hach HQ30d,Datasheets_2015,13.10.15
13/10/2015,Reed Bower,DO,99.9,%,Hach HQ30d,Datasheets_2015,13.10.15
27/10/2015,Reed Bower,DO,9.34,mg/L,Hach HQ30d,Datasheets_2015,27.10.15
27/10/2015,Reed Bower,DO,82.7,%,Hach HQ30d,Datasheets_2015,27.10.15
10/11/2015,Reed Bower,DO,9.86,mg/L,Hach HQ30d,Datasheets_2015,10.11.15
10/11/2015,Reed Bower,DO,88,%,Hach HQ30d,Datasheets_2015,10.11.15
24/11/2015,Reed Bower,DO,10.73,mg/L,Hach HQ30d,Datasheets_2015,24.11.15
24/11/2015,Reed Bower,DO,85.8,%,Hach HQ30d,Datasheets_2015,24.11.15
22/12/2015,Reed Bower,DO,10.67,mg/L,Hach HQ30d,Datasheets_2015,22.12.15
22/12/2015,Reed Bower,DO,90.5,%,Hach HQ30d,Datasheets_2015,22.12.15
19/1/2016,Reed Bower,DO,11.38,mg/L,Hach HQ30d,Datasheets_2016,19.01.16
19/1/2016,Reed Bower,DO,83.3,%,Hach HQ30d,Datasheets_2016,19.01.16
16/2/2016,Reed Bower,DO,11.84,mg/L,Hach HQ30d,Datasheets_2016,16.02.16
16/2/2016,Reed Bower,DO,86.5,%,Hach HQ30d,Datasheets_2016,16.02.16
1/3/2016,Reed Bower,DO,11.98,mg/L,Hach HQ30d,Datasheets_2016,01.03.16
1/3/2016,Reed Bower,DO,92.3,%,Hach HQ30d,Datasheets_2016,01.03.16
15/3/2016,Reed Bower,DO,13.68,mg/L,Hach HQ30d,Datasheets_2016,15.03.16
15/3/2016,Reed Bower,DO,107.6,%,Hach HQ30d,Datasheets_2016,15.03.16
29/3/2016,Reed Bower,DO,11.59,mg/L,Hach HQ30d,Datasheets_2016,29.03.16
29/3/2016,Reed Bower,DO,97.1,%,Hach HQ30d,Datasheets_2016,29.03.16
12/4/2016,Reed Bower,DO,10.94,mg/L,Hach HQ30d,Datasheets_2016,12.04.16
12/4/2016,Reed Bower,DO,93,%,Hach HQ30d,Datasheets_2016,12.04.16
26/4/2016,Reed Bower,DO,10.14,mg/L,Hach HQ30d,Datasheets_2016,26.04.16
26/4/2016,Reed Bower,DO,88.5,%,Hach HQ30d,Datasheets_2016,26.04.16
10/5/2016,Reed Bower,DO,10.18,mg/L,Hach HQ30d,Datasheets_2016,10.05.16
10/5/2016,Reed Bower,DO,97.9,%,Hach HQ30d,Datasheets_2016,10.05.16
24/5/2016,Reed Bower,DO,9.45,mg/L,Hach HQ30d,Datasheets_2016,24.05.16
24/5/2016,Reed Bower,DO,93,%,Hach HQ30d,Datasheets_2016,24.05.16
7/6/2016,Reed Bower,DO,9.89,mg/L,Hach HQ30d,Datasheets_2016,07.06.16
7/6/2016,Reed Bower,DO,108.8,%,Hach HQ30d,Datasheets_2016,07.06.16
21/6/2016,Reed Bower,DO,8.66,mg/L,Hach HQ30d,Datasheets_2016,21.06.16
21/6/2016,Reed Bower,DO,86.6,%,Hach HQ30d,Datasheets_2016,21.06.16
5/7/2016,Reed Bower,DO,9.23,mg/L,Hach HQ30d,Datasheets_2016,05.07.16
5/7/2016,Reed Bower,DO,93.1,%,Hach HQ30d,Datasheets_2016,05.07.16
19/7/2016,Reed Bower,DO,9.16,mg/L,Hach HQ30d,Datasheets_2016,19.07.16
19/7/2016,Reed Bower,DO,98.4,%,Hach HQ30d,Datasheets_2016,19.07.16
29/7/2016,Reed Bower,DO,9.14,mg/L,Hach HQ30d,Datasheets_2016,29.07.16
29/7/2016,Reed Bower,DO,96.2,%,Hach HQ30d,Datasheets_2016,29.07.16
16/8/2016,Reed Bower,DO,9.73,mg/L,Hach HQ30d,Datasheets_2016,16.08.16
16/8/2016,Reed Bower,DO,101.8,%,Hach HQ30d,Datasheets_2016,16.08.16
30/8/2016,Reed Bower,DO,8.75,mg/L,Hach HQ30d,Datasheets_2016,30.08.16
30/8/2016,Reed Bower,DO,90.5,%,Hach HQ30d,Datasheets_2016,30.08.16
13/9/2016,Reed Bower,DO,9.66,mg/L,Hach HQ30d,Datasheets_2016,13.09.16
13/9/2016,Reed Bower,DO,99.8,%,Hach HQ30d,Datasheets_2016,13.09.16
27/9/2016,Reed Bower,DO,9.49,mg/L,Hach HQ30d,Datasheets_2016,27.09.16
27/9/2016,Reed Bower,DO,94,%,Hach HQ30d,Datasheets_2016,27.09.16
11/10/2016,Reed Bower,DO,10.73,mg/L,Hach HQ30d,Datasheets_2016,11.10.16
11/10/2016,Reed Bower,DO,95.8,%,Hach HQ30d,Datasheets_2016,11.10.16
25/10/2016,Reed Bower,DO,9.99,mg/L,Hach HQ30d,Datasheets_2016,25.10.16
25/10/2016,Reed Bower,DO,85.9,%,Hach HQ30d,Datasheets_2016,25.10.16
8/11/2016,Reed Bower,DO,10.39,mg/L,Hach HQ30d,Datasheets_2016,08.11.16
8/11/2016,Reed Bower,DO,85.8,%,Hach HQ30d,Datasheets_2016,08.11.16
22/11/2016,Reed Bower,DO,11.16,mg/L,Hach HQ30d,Datasheets_2016,22.11.16
22/11/2016,Reed Bower,DO,87.5,%,Hach HQ30d,Datasheets_2016,22.11.16
6/12/2016,Reed Bower,DO,12.08,mg/L,Hach HQ30d,Datasheets_2016,06.12.16
6/12/2016,Reed Bower,DO,89.7,%,Hach HQ30d,Datasheets_2016,06.12.16
22/12/2016,Reed Bower,DO,10.99,mg/L,Hach HQ30d,Datasheets_2016,22.12.16
22/12/2016,Reed Bower,DO,87.4,%,Hach HQ30d,Datasheets_2016,22.12.16
