,YearMonth,Year,Month,Season,Cryto.Biovolume,Cyano.Biovolume,Diatoms.Biovolume,Greens.Biovolume,Total.Biovolume,waterlevel.masl,Daphnia,RB5.ChlA,RB5.NO3,RB5.SRP,RB5.SRSi,RB5.TP,RB5.SD,RB5.Temp,RB5.pH,RB5.DO
1,1/1/2004,2004,1,Winter,NA,NA,NA,NA,NA,107.06,1.3,47.35,1.465,5.85,1.665,48.95,1.18,3.15,8.16,NA
2,1/2/2004,2004,2,Winter,1178.116991,168122.4395,7412676.872,269826.5299,7851803.958,107.16,3.15,55.3,1.645,4.2,0.27,54.75,1.165,3.65,8.425,NA
3,1/3/2004,2004,3,Spring,6616.921045,256994.3151,3630115.202,217874.331,4111600.769,106.925,1.45,32.55,1.625,6.4,0.18,47.2,1.195,4.4,8.49,NA
4,1/4/2004,2004,4,Spring,429605.6787,84289.95281,1451054.223,78996.32368,2043946.178,107.055,9.3,25.1,1.295,6.15,0.135,45.95,1.41,8.15,8.26,NA
5,1/5/2004,2004,5,Spring,1325550.962,NA,10996.48833,29348.93647,NA,107.16,6.8,7.1,1.18,7.35,1.11,33.65,3.025,12.95,8.335,NA
6,1/6/2004,2004,6,Summer,639511.5317,NA,124615.8285,151540.6987,NA,107.165,17.9,10.2,0.96,8.6,1.39,33,3.15,16.4,8.68,NA
7,1/7/2004,2004,7,Summer,39892.98433,440352.5557,2622259.113,317374.1512,3419878.804,NA,5.6,20.3,0.12,11.3,1.82,41.7,1.97,15.6,9.1,NA
8,1/8/2004,2004,8,Summer,90349.7722,6436136.39,69433.38224,246785.2914,6842704.836,107.11,6.3,40,0.1,44,5.97,120.2,0.62,19.8,9.11,NA
9,1/9/2004,2004,9,Autumn,321171.442,1413469.637,20307423.69,470868.0518,22512932.82,106.885,2.1,63.25,0.08,37.75,3.345,111.6,0.9,14.05,8.825,NA
10,1/10/2004,2004,10,Autumn,11368.03374,238169.5518,26748031.13,106019.8138,27103588.53,106.88,4.4,135.55,0.08,15.25,0.015,112.3,0.76,9.8,9.095,NA
11,1/11/2004,2004,11,Autumn,NA,115141.0824,6240807.901,159291.6182,NA,107.22,4.333333333,91,0.613333333,9.933333333,0.066666667,82.73333333,1.016666667,7,8.43,NA
12,1/12/2004,2004,12,Winter,64968.44169,41489.89739,705055.1245,390871.5829,1202385.046,106.795,1.5,25.2,1.015,28.55,1.3,83.55,1.34,4.95,7.98,NA
13,1/1/2005,2005,1,Winter,12233.9518,1809.60537,1422225.025,72096.7005,1508365.283,107.98,0.2,8.9,1.75,28,4.97,81,1.1,2.7,7.8,NA
14,1/2/2005,2005,2,Winter,33779.30025,76097.45303,2439719.24,150276.4067,2699872.4,107.385,0.35,28.9,3.505,14.25,4.735,92.45,1.19,3.35,8.415,NA
15,1/3/2005,2005,3,Spring,528095.4339,140882.5034,10702036.26,177791.7494,11548805.95,107.21,0.9,45.45,1.855,6.55,1.135,59.35,0.935,5.25,8.8,NA
16,1/4/2005,2005,4,Spring,93549.6192,596232.5058,8140618.105,2261345.982,11091746.21,107.23,1.15,41.7,1.375,10.9,0.2,44.9,0.915,7.85,8.865,NA
17,1/5/2005,2005,5,Spring,117202.3249,239800.3892,59289.06484,457522.9655,873814.7444,107.41,12.93333333,15.86666667,1.013333333,7.9,0.476666667,50.66666667,1.836666667,12.43333333,8.105,99.25
18,1/6/2005,2005,6,Summer,6935349.433,2952.181531,109791.8751,862594.479,7910687.969,107.4,9.05,23.35,0.685,8.85,2.25,51.95,1.8,17.3,8.84,100.2
19,1/7/2005,2005,7,Summer,331118.3535,2390093.603,80383.33714,64118.29502,2865713.589,107.115,8.95,38.8,0.33,12.45,4.975,89,1.08,19.5,9.14,119.2
20,1/8/2005,2005,8,Summer,24721.32532,2317264.993,64045.26049,6262.203248,2412293.782,106.98,21.35,47.45,0.22,25.65,6.885,126.3,0.98,16.6,8.84,103.55
21,1/9/2005,2005,9,Autumn,564225.6744,1093469.846,6233946.747,190904.7985,8082547.066,106.9,0.9,45.65,0.21,16.55,9.125,106.65,1.07,15.1,8.51,107.15
22,1/10/2005,2005,10,Autumn,427443.6928,151180.085,17522671.74,196042.9252,18297338.44,106.7,1,80.3,0.135,4.3,4.835,105.25,0.85,11.25,8.275,96.4
23,1/11/2005,2005,11,Autumn,5369.158791,18366.9985,1992608.81,272871.7881,2289216.755,107.0566667,3,46.63333333,0.566666667,7.833333333,3.536666667,63.96666667,1.436666667,6.6,8.083333333,92.23333333
24,1/12/2005,2005,12,Winter,27813.79557,23836.01352,1437637.208,89079.30449,1578366.322,106.91,2.1,10.3,0.7,8.8,4.82,38.8,2.03,4.2,8.23,NA
25,1/1/2006,2006,1,Winter,NA,NA,NA,NA,NA,106.725,1.6,30.2,1.69,4.6,2.25,42.7,1.47,4.7,8.44,91.3
26,1/2/2006,2006,2,Winter,25777.85428,984890.8363,36394482.16,126053.3538,37531204.2,106.71,1.35,20.55,1.885,4.25,0.21,39.85,1.525,3.7,8.36,93.75
27,1/3/2006,2006,3,Spring,288924.1313,30653.30956,15579461.02,604587.3968,16503625.86,106.88,2.55,16.7,2.19,5.35,0.345,41.55,0.985,2.9,8.35,97.45
28,1/4/2006,2006,4,Spring,36800.98654,59165.25758,23727835.23,138937.5041,23962738.98,107.465,1.7,28.75,2.01,6.4,0.115,47.4,1.11,7.05,8.6,96
29,1/5/2006,2006,5,Spring,267360.7808,3382.18007,69614.47029,33430.42526,373787.8564,107.2766667,18.56666667,10.5,1.303333333,7.266666667,0.466666667,30.56666667,2.966666667,11.86666667,8.266666667,89.7
30,1/6/2006,2006,6,Summer,1345624.07,59172.34664,104353.5948,66506.69276,1575656.704,107.09,7.65,10.3,0.655,7.8,1.29,32.2,1.87,17.3,8.705,99.45
31,1/7/2006,2006,7,Summer,183128.8471,73866.81272,13230395.92,735137.7281,14222529.31,106.95,4,65,0.085,16.6,1.275,86.1,0.8,19.85,9.4,90.9
32,1/8/2006,2006,8,Summer,4930559.42,5084732.249,2275556.681,338970.8112,12629819.16,106.825,0.75,55.25,0.01,41.75,3.895,119.1,1.145,18.1,9.045,77.3
33,1/9/2006,2006,9,Autumn,38273.02601,1785052.862,9298186.574,511886.5645,11633399.03,106.81,1.05,51.9,0.025,9.1,3.925,79.85,0.98,15.6,8.01,82.95
34,1/10/2006,2006,10,Autumn,340979.3546,677438.3337,86244010.68,287055.4871,87549483.86,107.0133333,0.233333333,76.73333333,0.096666667,6.033333333,0.626666667,68.2,1.06,12.53333333,8.416666667,96.53333333
35,1/11/2006,2006,11,Autumn,NA,NA,NA,NA,NA,107.285,0.5,30.1,0.44,5.7,0.15,46.6,1.3,7,8.2,91.1
36,1/12/2006,2006,12,Winter,39338.23098,3145.216748,3086056.577,15947.77816,3144487.803,107.77,1.55,22.4,1.47,9.45,3.43,47.1,0.91,4.95,8.435,87.8
37,1/1/2007,2007,1,Winter,8729.670421,3679.867468,8257562.178,124520.1769,8394491.893,107.305,2.45,29.6,2.305,10.655,3.615,34.255,NA,3.1,NA,NA
38,1/2/2007,2007,2,Winter,40631.99683,5299.712765,28081167.44,170322.4611,28297421.61,107.225,1.7,30.4,2.08,4.4,0.14,21.695,NA,4.1,NA,NA
39,1/3/2007,2007,3,Spring,346712.4191,NA,8221452.562,17597.9791,NA,107.465,2.7,19.3,1.79,3.15,0.265,37.11,NA,5.55,NA,NA
40,1/4/2007,2007,4,Spring,67215.36681,8233.868511,4500206.028,156727.34,4732382.603,107.28,6.05,6.24,1.6,3.9,0.53,21.805,NA,9.95,NA,NA
41,1/5/2007,2007,5,Spring,1462498.405,25123.7119,961636.6951,1198877.129,3648135.941,107.055,27.83333333,9.266666667,0.943333333,4.81,0.973333333,18.34,NA,12.65,NA,NA
42,1/6/2007,2007,6,Summer,401001.8623,108331.6252,294954.9963,107749.8722,912038.356,107.13,3,15.35,0.355,2.73,1.965,22.49,NA,15.85,NA,NA
43,1/7/2007,2007,7,Summer,229779.1436,1652186.452,4502499.784,830980.8303,7215446.21,107.27,4,40.2,0.145,2.34,1.82,33.345,NA,16.3,NA,NA
44,1/8/2007,2007,8,Summer,570804.1463,2324147.624,950020.7297,451971.3063,4296943.806,107.31,6.15,23.9,0.075,3.905,3.06,40.88,NA,16.05,NA,NA
45,1/9/2007,2007,9,Autumn,87615.97437,1958947.691,553244.6913,81689.84854,2681498.205,107.175,37,37,0.015,5.465,7.49,47.385,NA,13.95,NA,NA
46,1/10/2007,2007,10,Autumn,135270.4096,98400.92514,708995.1675,73380.96045,1016047.463,106.77,0.066666667,27.06666667,0.096666667,5.5,6.35,34.48333333,NA,11.06666667,NA,NA
47,1/11/2007,2007,11,Autumn,617535.045,25840.02239,2866609.722,211178.5061,3721163.295,106.71,0.4,24,0.49,11.03,10.19,34.825,NA,6.9,NA,NA
48,1/12/2007,2007,12,Winter,410744.4728,NA,7184819.326,32497.7856,NA,106.82,0.3,27.8,0.99,15.72,9.72,43.39,NA,4.3,NA,NA
49,1/1/2008,2008,1,Winter,265770.0324,25529.35046,1725129.724,131306.0221,2147735.129,107.2100025,0.175,16.97,NA,13.805,8.37,37.375,NA,3.145,NA,NA
50,1/2/2008,2008,2,Winter,541275.0419,1933.651507,8841984.546,2266376.884,11651570.12,107.6932613,0.025,29.2,NA,7.405,6.335,35.035,NA,3.9,NA,NA
51,1/3/2008,2008,3,Spring,1239854.862,48768.36007,33340845.08,7147581.821,41777050.12,107.5197838,0,40.72,NA,2.34,0.86,31.655,NA,5.1,NA,NA
52,1/4/2008,2008,4,Spring,163867.0957,120295.7953,1726592.513,221879.3542,2232634.758,107.2638631,1.625,17.315,NA,4.046666667,0.395,25.115,NA,7.786666667,NA,NA
53,1/5/2008,2008,5,Spring,494654.1424,109473.7068,330663.6742,237008.231,1171799.754,107.234785,33.85,9.425,NA,39.1,1.255,22.66,NA,13.8,NA,NA
54,1/6/2008,2008,6,Summer,1632599.609,NA,122312.2207,133545.6392,NA,107.0414815,4.25,5.255,NA,5.79,2.03,24.275,NA,15.5,NA,NA
55,1/7/2008,2008,7,Summer,2386841.044,468598.915,1822249.181,674560.0784,5352249.218,106.9522645,3.525,8.455,NA,7.755,2.24,33.23,NA,16.25,NA,NA
56,1/8/2008,2008,8,Summer,951975.2955,79924.16083,6833416.741,949509.3093,8814825.507,107.18522,53.325,28.17,NA,6.215,0.605,42.775,NA,17.65,NA,NA
57,1/9/2008,2008,9,Autumn,767286.1961,1578901.982,4236180.995,946798.7423,7529167.915,107.1330115,0.533333333,34.05333333,NA,3.37,1.886666667,35.6,NA,15,NA,NA
58,1/10/2008,2008,10,Autumn,462896.9453,453982.3216,9224318.453,1360478.011,11501675.73,107.2630371,1.2,41.225,NA,2.295,0.95,38.015,NA,9,NA,NA
59,1/11/2008,2008,11,Autumn,683723.0789,276951.8819,8885050.746,289916.3908,10135642.1,107.1916635,0.633333333,39.52,NA,41.46,1.32,40.555,NA,5.3,NA,NA
60,1/12/2008,2008,12,Winter,246962.6026,273467.3114,10001198.98,1053088.238,11574717.13,NA,0.45,25.86,NA,8.24,0.3,31.78,NA,1.6,NA,NA
61,1/1/2009,2009,1,Winter,82395.57921,217075.7702,14353529.4,703294.6162,15356295.37,107.7720696,0.55,NA,NA,NA,NA,NA,NA,2.45,NA,NA
62,1/2/2009,2009,2,Winter,213550.8458,33275.80111,8115144.702,299866.5401,8661837.889,107.195133,0.2,16.48,NA,8.02,0.17,31.98,NA,2.15,NA,NA
63,1/3/2009,2009,3,Spring,646100.4475,273233.5483,4385826.468,1624971.649,6930132.113,107.2265242,0.266666667,16.84,NA,8.03,0.243333333,31.45,NA,6.4,NA,NA
64,1/4/2009,2009,4,Spring,503524.0469,3947071.92,796023.1304,307508.8493,5554127.947,107.314089,9.275,14.89,NA,7.935,0.885,30.09,NA,10.45,NA,NA
65,1/5/2009,2009,5,Spring,1262555.86,131859.3865,1407300.819,1905505.7,4707221.766,107.433045,20.025,4.725,NA,9.535,1.785,31.775,NA,12.4,NA,NA
66,1/6/2009,2009,6,Summer,2343039.553,184212.7365,233637.1306,1224580.413,3985469.833,107.3463063,18.7,3.445,NA,11.385,1.875,21.39,NA,18.2,NA,NA
67,1/7/2009,2009,7,Summer,4644386.163,1884501.812,3137356.677,1909991.608,11576236.26,107.224872,51.8,20.615,NA,8.215,1.89,28.715,NA,18.3,NA,NA
68,1/8/2009,2009,8,Summer,1014370.31,6897856.922,1567405.426,1047726.038,10527358.7,107.1108725,0.75,16.64,NA,9.205,2.51,40.97,NA,14.275,NA,NA
69,1/9/2009,2009,9,Autumn,114619.0149,7210127.959,14708451.53,436362.5562,22469561.06,107.2182633,1.7,22.72333333,NA,8.2,1.37,56.85666667,NA,13.45,NA,NA
70,1/10/2009,2009,10,Autumn,404522.4597,100141.1503,393666.7535,140646.4214,1038976.785,106.8729605,1.65,14.52,NA,7.83,3.905,46.43,NA,10.35,NA,NA
71,1/11/2009,2009,11,Autumn,398121.5327,123313.4883,130535.6799,47476.43939,699447.1403,107.393393,0.15,13.39,NA,13.06,5.815,56.49,NA,7.166666667,NA,NA
72,1/12/2009,2009,12,Winter,11914.40306,29062.86268,283572.683,80909.42516,405459.3739,107.324002,0.275,13.095,NA,15.415,6.935,45.855,NA,2.85,NA,NA
73,1/1/2010,2010,1,Winter,NA,NA,NA,NA,NA,106.9720905,0,NA,NA,NA,NA,NA,NA,1.75,NA,NA
74,1/2/2010,2010,2,Winter,NA,NA,NA,NA,NA,107.036525,0,24.34,NA,7.2,5.89,30.53,NA,1.75,7.82,93.7
75,1/3/2010,2010,3,Spring,18506.83672,6490.893912,13130532.14,53526.42967,13209056.3,107.314089,0.15,40.585,NA,9.225,0.395,71.09,0.89,4.35,8.685,97.4
76,1/4/2010,2010,4,Spring,79687.40638,75501.9387,6327463.117,315026.5652,6797679.027,107.4652623,0.125,24.665,NA,6.28,0.355,31.69,1.1,10.14666667,8.785,107.5
77,1/5/2010,2010,5,Spring,227742.1002,34910.4315,1368597.513,236442.9704,1867693.015,107.393393,25.525,7.615,NA,6.355,0.73,22.295,3.36,14.165,8.23,100.65
78,1/6/2010,2010,6,Summer,412770.8008,84534.40502,30651.63194,258290.6496,786247.4874,107.2199155,6.6,4.5,NA,5.63,1.45,23.06,3.165,17.4,8.93,105.05
