,YearMonth,Year,Month,Season,Cryto.Biovolume,Cyano.Biovolume,Diatoms.Biovolume,Greens.Biovolume,Total.Biovolume,waterlevel.masl,Daphnia,RB5.ChlA,RB5.NO3,RB5.SRP,RB5.SRSi,RB5.TP,RB5.SD,RB5.Temp,RB5.pH,RB5.DO
79,1/7/2010,2010,7,Summer,149088.0441,524613.6787,8163917.58,228377.8449,9065997.148,107.254611,1.65,37.045,NA,NA,1.14,NA,1.595,17.535,9.19,108.65
80,1/8/2010,2010,8,Summer,78058.33625,161682.5432,3597306.29,204017.4787,4041064.648,107.076177,0.85,30.29333333,NA,3.62,1.16,36.43666667,1.29,17.29,9.046666667,104.2333333
81,1/9/2010,2010,9,Autumn,70433.98802,147900.9886,2257117.101,183440.1196,2658892.197,106.9448298,9.975,24.405,NA,5.81,3.02,39.835,1.615,13.42,8.095,94.05
82,1/10/2010,2010,10,Autumn,114046.0638,41421.5193,1181247.09,22863.78918,1359578.462,106.8952648,0.225,26.08,NA,2.355,3.575,29.22,1.835,9.52,7.935,95.3
83,1/11/2010,2010,11,Autumn,202048.5457,28435.01361,8960685.051,187072.1446,9378240.755,107.135655,0,48.5,NA,2.725,2.21,43.175,1.095,5.615,8.435,93.65
84,1/12/2010,2010,12,Winter,31466.69975,22561.53588,5718607.356,56995.36628,5829630.958,NA,0,NA,NA,NA,NA,NA,1.19,4.93,NA,NA
85,1/1/2011,2011,1,Winter,39644.2768,10180.42745,1768263.646,257397.2108,2075485.561,107.611479,0,11.63,NA,5.52,2.98,46.68,1.095,3.8,7.31,88.5
86,1/2/2011,2011,2,Winter,19542.02951,61147.37066,3491778.882,444841.3964,4017309.679,107.829565,0,22.32,NA,3.835,3.115,33.535,1.415,5.15,8.155,98.9
87,1/3/2011,2011,3,Spring,37274.42692,30041.37082,5901387.872,182887.6999,6151591.37,107.552001,0,14.53,NA,72.7,0.01,35.44,1.25,5.47,8.87,107.2
88,1/4/2011,2011,4,Spring,373480.446,90224.50647,3157074.401,664167.9699,4284947.323,107.591653,0.666666667,18.87,NA,1.17,0.425,28.14,1.665,12.735,8.52,86.05
89,1/5/2011,2011,5,Spring,185338.5829,53030.2724,254422.966,151906.9023,644698.7236,107.423132,26.66,11.08,NA,3.313333333,0.886666667,30.08666667,2.79,12.85666667,8.25,95.46666667
90,1/6/2011,2011,6,Summer,297101.6803,17034.58211,153858.7693,469891.4393,937886.471,107.373567,18.525,13.305,NA,4.08,1.31,56.365,2.14,14.985,8.51,98.6
91,1/7/2011,2011,7,Summer,20025.49401,679955.0204,17308364.81,399996.5649,18408341.89,107.2570893,12.425,30.08,NA,4.655,0.99,26.475,1.705,18,8.965,110.6
92,1/8/2011,2011,8,Summer,449210.9372,902745.5466,2257420.001,824614.0225,4433990.507,107.343828,1.7,43.375,NA,5.155,0.575,38.21,1.45,15.65,8.615,98.95
93,1/9/2011,2011,9,Autumn,210644.5584,118533.2377,1036282.862,153073.3901,1518534.048,107.7722679,4.975,17.86,NA,5.875,1.9,49.43,1.85,13.61,7.98,96.65
94,1/10/2011,2011,10,Autumn,500832.8813,29908.01921,3358987.41,278686.4743,4168414.785,106.996873,2.7,24.62,NA,8.46,3.01,62.61,1.19,12.835,8.48,98.55
95,1/11/2011,2011,11,Autumn,233032.2643,19500.45213,4598828.124,501064.1967,5352425.037,106.877917,0.88,33.75,NA,6.52,2.455,59.69,1.155,9.6,7.95,96.1
96,1/12/2011,2011,12,Winter,67027.28295,11168.76705,3018541.649,49280.42455,3146018.124,107.4181755,0.133333333,19.43,NA,5.39,3.2,60.15,1.13,5.685,8.9,91.5
97,1/1/2012,2012,1,Winter,145329.8823,9969.162635,3415227.327,96753.93982,3667280.312,107.036525,0.133333333,15.76666667,NA,5.87,4.413333333,60.13333333,1.583333333,3.3,7.906666667,94.86666667
98,1/2/2012,2012,2,Winter,531643.272,18886.60926,6945512.14,311967.3703,7808009.392,107.096003,0.575,26.975,NA,6.52,2.205,34.37,1.53,5.835,8.405,100.3
99,1/3/2012,2012,3,Spring,NA,NA,NA,NA,NA,107.135655,3.75,13.42,NA,5.71,0.41,31.62,2.25,11.37,8.07,106.6
100,1/4/2012,2012,4,Spring,213495.9438,38645.11257,731578.0326,306533.5667,1290252.656,107.2298285,19.84,12.42,NA,1.02,0.61,40.58,1.645,8.47,8.24,94.8
101,1/5/2012,2012,5,Spring,330115.521,4807.333502,208201.9996,105314.8477,648439.7018,107.462784,15.6,6.393333333,NA,4.433333333,1.04,28.69666667,3.406666667,12.21333333,7.973333333,96.5
102,1/6/2012,2012,6,Summer,353504.713,177906.312,616220.0019,520562.0093,1668193.036,107.433045,1.3,16.69,NA,3.97,2.1,29.13,2,17.03,8.89,110.4
103,1/7/2012,2012,7,Summer,174414.0102,208420.6137,990578.3821,633104.2153,2006517.221,107.4776535,5.725,23.19,NA,4.335,2.43,31.53,1.825,16.485,8.56,100.25
104,1/8/2012,2012,8,Summer,308322.9046,178339.0773,1293842.618,354349.3374,2134853.937,107.1926548,1.1,28.025,NA,3.085,1.25,32.61,1.615,18.285,9.28,110.7
105,1/9/2012,2012,9,Autumn,89469.53538,179682.5404,12904067.05,226613.5881,13399832.71,107.0290903,0.9,44.805,NA,5.16,0.45,42.97,1.21,14.09,8.955,105.3
106,1/10/2012,2012,10,Autumn,323185.2974,174288.1596,3442575.888,703594.1329,4643643.478,107.155481,0.45,42.79,NA,4.315,1.48,38.27,1.23,10.015,8.46,97.45
107,1/11/2012,2012,11,Autumn,281440.0628,190420.6661,7928264.722,151662.3518,8551787.803,107.1802635,0.04,36.66,NA,5.006666667,0.556666667,36.79666667,1.33,6.863333333,8.77,97.23333333
108,1/12/2012,2012,12,Winter,NA,NA,NA,NA,NA,NA,0,39.02,NA,24.07,2.46,44.05,1.26,5.53,NA,NA
109,1/1/2013,2013,1,Winter,155340.4486,102729.0174,7739909.494,186427.6722,8184406.632,107.4677405,0,42,NA,16.575,2.08,42.975,1.39,3.83,7.405,97.25
110,1/2/2013,2013,2,Winter,218992.7858,285464.266,7816139.84,167929.3191,8488526.211,107.7393567,0,27.655,NA,20.285,0.425,46.225,0.93,3.63,7.75,96.6
111,1/3/2013,2013,3,Spring,364315.6763,222307.4315,5254808.915,205286.5695,6046718.592,107.224872,0,20.895,NA,10.245,0.68,32.45,1.235,3.95,7.785,101.85
112,1/4/2013,2013,4,Spring,198492.6304,1362136.714,5923867.364,503471.355,7987968.063,107.3530801,0,12.77666667,NA,9.913333333,1.113333333,28.23333333,1.326666667,6.47,9.19,100.8
113,1/5/2013,2013,5,Spring,300476.5464,391317.2829,813395.2957,247203.6688,1752392.794,107.452871,1.375,12.505,NA,8.185,0.97,26.85,1.87,11.53,6.995,96.1
114,1/6/2013,2013,6,Summer,232945.621,55429.15924,20304.58507,458.0792418,309137.4446,107.3760453,56.8,36.24,NA,7.55,1.98,61.67,1.885,16.935,7.725,95.95
115,1/7/2013,2013,7,Summer,886870.0638,666809.0874,95856.21307,453883.5089,2103418.873,107.1901765,8.675,55.755,NA,4.95,0.575,77.15,2.475,21.065,8.695,120.95
116,1/8/2013,2013,8,Summer,352788.7902,6056997.078,9787072.961,347696.7092,16544555.54,107.0439598,0.975,60.09,NA,8.79,1.435,75.81,0.99,17.67,8.865,102.39
117,1/9/2013,2013,9,Autumn,299644.4554,1072541.756,2563479.172,513397.3587,4449062.742,106.947308,1.566666667,34.635,NA,4.075,0.51,66.105,1.085,16.77,7.32,92.8
118,1/10/2013,2013,10,Autumn,406701.9199,458438.0994,8940267.251,362744.003,10168151.27,107.1735887,8.375,36.19333333,NA,7.62,NA,55.24666667,1.363333333,11.35666667,6.836666667,92.3
119,1/11/2013,NA,NA,NA,92636.15995,88795.55166,63716.29052,36465.70518,281613.7073,NA,9.275,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,1/12/2013,NA,NA,NA,197460.2599,145536.7332,476355.1004,430926.7838,1250278.877,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,1/1/2014,2014,1,Winter,124685.1719,169094.3582,1802285.897,199418.9349,2295484.362,NA,1.3,7.62,NA,NA,NA,NA,1.85,4.9,NA,NA
122,1/2/2014,2014,2,Winter,168335.8181,265107.0736,10849428.9,105419.3837,11388291.18,NA,1.8,19.21,NA,7.04,NA,33.57,1.85,4.7,NA,NA
123,1/3/2014,2014,3,Spring,276286.4962,363142.9631,3810612.214,71426.40925,4521468.083,NA,1.083333333,14.735,NA,1.79,NA,26.895,1.85,5.85,NA,NA
124,1/4/2014,2014,4,Spring,381764.3395,1628044.504,11847090.56,50899.90432,13907799.31,NA,13.9,13.04,NA,1.973333333,NA,22.99,1.85,8.733333333,NA,NA
125,1/5/2014,2014,5,Spring,487364.2201,347117.6679,366806.0299,93876.44474,1295164.363,NA,7.025,10.33,NA,1.56,NA,20.5,1.85,13.6,NA,NA
126,1/6/2014,2014,6,Summer,717159.7867,542170.981,52895.92991,152747.0008,1464973.698,NA,5.9,6.62,NA,1.74,NA,22.195,1.85,17.1,NA,NA
127,1/7/2014,2014,7,Summer,386347.3056,545636.2782,1795814.55,212079.0247,2939877.159,NA,20.8,19.68,NA,2.435,NA,31.98,1.85,17.55,NA,NA
128,1/8/2014,2014,8,Summer,425714.6204,1548237.585,4963617.835,241482.273,7179052.313,NA,0.725,28.515,NA,5.215,NA,62.265,1.55,17.635,8.95,96.5
129,1/9/2014,2014,9,Autumn,131990.4354,615124.0247,2899867.159,251087.5046,3898069.124,NA,0.275,26.94,NA,3.255,NA,55.605,1.235,15.38,8.495,96.3
130,1/10/2014,2014,10,Autumn,228386.8074,381733.3504,5544449.304,246485.4637,6401054.926,NA,2.516666667,36.8,NA,3.576666667,NA,66.39333333,1.296666667,11.99,7.973333333,97.2
131,1/11/2014,2014,11,Autumn,229033.9459,76472.35902,13515664.08,165696.1383,13986866.52,NA,4.625,28.535,NA,4.88,NA,41.595,1.59,8.115,7.86,98.95
132,1/12/2014,2014,12,Winter,140769.2952,90364.91066,2140223.98,42686.03965,2414044.226,NA,1.95,8.95,NA,5.57,NA,28.06,1.65,3.4,7.55,96.6
133,1/1/2015,2015,1,Winter,NA,NA,NA,NA,NA,NA,0.766666667,6.78,NA,8.73,NA,31.36,1.54,4.53,8.13,91.1
134,1/2/2015,2015,2,Winter,246787.1313,9569.198751,26043122.28,120140.4304,26419619.04,NA,0.366666667,43.57,NA,2.26,NA,34.32,1.45,4.015,9.12,100.5
135,1/3/2015,2015,3,Spring,449840.8409,19153.62743,11627536.62,179754.3348,12276285.42,NA,0.2,28.24,NA,2.29,NA,39.72666667,1.306666667,5.543333333,7.68,94.93333333
136,1/4/2015,2015,4,Spring,305085.1369,51868.97876,2763861.587,235925.1502,3356740.853,NA,6.25,8.595,NA,4.715,NA,23.7,1.93,10.05,7.8,88.65
137,1/5/2015,2015,5,Spring,112177.9758,16058.07028,39200.14083,14345.14078,181781.3277,NA,26.85,5.845,NA,15.595,NA,21.19,3.14,12.115,8.62,94.8
138,1/6/2015,2015,6,Summer,384152.8943,208388.9508,26728.86297,95628.95138,714899.6595,NA,6.266666667,7.17,NA,14.45,NA,24.72,3.645,14.48,8.325,95.25
139,1/7/2015,2015,7,Summer,592363.5674,195283.1451,1007178.103,190036.2169,1984861.032,NA,6.1,13.045,NA,11.78,NA,24.7,2.63,16.65,8.38,92.45
140,1/8/2015,2015,8,Summer,401590.4464,1090109.547,1890623.522,1187910.949,4570234.464,NA,0.416666667,30.025,NA,4.325,NA,46.015,1.2,15.865,9.055,99.9
141,1/9/2015,2015,9,Autumn,216280.4659,407053.6483,19262220.33,700651.3544,20586205.8,NA,0.25,39.86333333,NA,4.506666667,NA,38.51666667,0.986666667,14.14666667,8.69,103.0333333
142,1/10/2015,2015,10,Autumn,258332.7786,75062.69423,17238643.43,231439.8706,17803478.77,NA,14.6,27.455,NA,8.47,NA,45.43,1.35,10.7,7.795,91.3
143,1/11/2015,2015,11,Autumn,66331.8861,4230.829503,312407.391,129343.7938,512313.9004,NA,15.975,2.705,NA,30.42,NA,68.675,2.425,7.385,8,86.9
144,1/12/2015,2015,12,Winter,22213.41852,26324.86703,64834.45569,29584.9364,142957.6776,NA,3.166666667,2.17,NA,33.33,NA,47.64,2.29,6.1,7.83,90.5
145,1/1/2016,2016,1,Winter,20616.45847,6782.260159,65503.08209,11367.85627,104269.657,NA,2.433333333,0.81,NA,34.84,NA,39.39,2.44,4.75,7.23,83.3
146,1/2/2016,2016,2,Winter,104963.547,6392.790732,286032.4028,32616.31237,430005.0529,NA,3.366666667,2.26,NA,27.89,NA,40.29,2.565,2.52,6.82,86.5
147,1/3/2016,2016,3,Spring,413589.7036,66786.74165,1721777.747,24839.56458,2226993.757,NA,1.4,26.8,NA,9.41,NA,39.06,1.7,5.266666667,7.656666667,99
148,1/4/2016,2016,4,Spring,111933.1967,9703.836472,11718294.76,28085.17135,11868016.96,NA,19.2,10.29,NA,2.995,NA,21.595,2.195,8.45,7.535,90.75
149,1/5/2016,2016,5,Spring,664387.2968,175071.854,625079.3752,299519.0902,1764057.616,NA,24.65,4.48,NA,4.235,NA,15.445,4.245,13.985,7.29,95.45
150,1/6/2016,2016,6,Summer,858256.3276,154435.2502,2853959.161,131115.9249,3997766.664,NA,9.48,8.495,NA,6.82,NA,24.975,2.985,17.485,6.73,97.7
151,1/7/2016,2016,7,Summer,128595.1516,2774269.34,358551.6809,205147.4379,3466563.61,NA,4.916666667,16.86,NA,10.17,NA,41.53333333,1.986666667,17.2,8.276666667,95.9
152,1/8/2016,2016,8,Summer,365856.0308,815636.3243,1929167.791,922855.4299,4033515.576,NA,3.575,21.695,NA,16.575,NA,79.095,1.405,17.135,7.695,96.15
153,1/9/2016,2016,9,Autumn,257090.5285,361179.7233,19519475.35,303030.3876,20440775.99,NA,1.325,42.045,NA,6.29,NA,85.74,0.935,15.27,7.73,96.9
154,1/10/2016,2016,10,Autumn,232007.0163,408376.7993,11532080.07,407468.4308,12579932.32,NA,0.725,21.49,NA,14.87,NA,57.265,1.225,9.95,6.92,90.85
155,1/11/2016,2016,11,Autumn,247984.9591,17263.75378,2561667.438,170153.9939,2997070.145,NA,0.025,21.07,NA,5.72,NA,45.035,1.31,5.485,6.85,86.65
156,1/12/2016,2016,12,Winter,131199.3239,22218.14787,2356994.355,38976.93555,2549388.762,NA,0.1,12.045,NA,11.255,NA,33.905,1.96,3,6.64,88.55
