Date,Species ID,Count,Species Density
5-Jan-99,AAFA,7,146.02
5-Jan-99,AAGY,2,41.72
5-Jan-99,AATI,2,41.72
5-Jan-99,AB,11,229.46
5-Jan-99,ABC,36,750.96
5-Jan-99,CDD,1,320
5-Jan-99,CDL,2,640
5-Jan-99,CDLP,1,320
5-Jan-99,CGXX,2,2400
5-Jan-99,CLCM,1,20.86
5-Jan-99,GALS,1,20.86
5-Jan-99,MAIT,177,3692.22
5-Jan-99,MOGI,1,20.86
5-Jan-99,OAXX,2,41.72
5-Jan-99,SSAC,1,320
5-Jan-99,SSQA,1,320
5-Jan-99,KACA,1,320
5-Jan-99,YGU,1,1200
5-Jan-99,ZSP,1,320
12-Jan-99,AAFA,5,33
12-Jan-99,AB,9,140.85
12-Jan-99,ABC,27,422.55
12-Jan-99,CDL,2,324
12-Jan-99,CMAV,3,19.8
12-Jan-99,CSXX,1,1200
12-Jan-99,DMPM,5,78.25
12-Jan-99,MAIT,241,3771.65
12-Jan-99,OOLS,1,162
12-Jan-99,PUAA,7,46.2
12-Jan-99,SSAC,11,172.15
12-Jan-99,SSQA,5,78.25
2-Feb-99,AAFA,1,6.6
2-Feb-99,AB,13,203.45
2-Feb-99,ABC,37,579.05
2-Feb-99,AMHI,1,30
2-Feb-99,APCA,1,300
2-Feb-99,CLMM,2,31.3
2-Feb-99,CSXX,1,300
2-Feb-99,CTCA,4,120
2-Feb-99,DMPM,4,62.6
2-Feb-99,GALS,1,15.65
2-Feb-99,GFL,1,300
2-Feb-99,MAIT,128,3840
2-Feb-99,MOCM,3,900
2-Feb-99,OOLS,5,78.25
2-Feb-99,PMBM,1,6.6
2-Feb-99,PUAA,8,125.2
2-Feb-99,RSMN,1,600
2-Feb-99,SAFA,2,31.3
2-Feb-99,SSAC,8,125.2
2-Feb-99,SSII,1,600
2-Feb-99,SSQA,8,125.2
2-Feb-99,KACA,1,600
9-Feb-99,AAFA,1,6.6
9-Feb-99,AATI,1,15.65
9-Feb-99,AB,10,156.5
9-Feb-99,ABC,22,344.3
9-Feb-99,CLMM,2,324
9-Feb-99,DACC,3,46.95
9-Feb-99,DAEM,1,15.65
9-Feb-99,DMPM,3,2700
9-Feb-99,DMPM,1,30
9-Feb-99,HFXX,1,162
9-Feb-99,MAIT,173,2707.45
9-Feb-99,MOCM,3,486
9-Feb-99,MOGI,1,162
9-Feb-99,MOVM,1,900
9-Feb-99,PIXX,1,15.65
9-Feb-99,PUAA,8,125.2
9-Feb-99,RSMN,1,162
9-Feb-99,SMPM,1,30
9-Feb-99,SSAC,1,162
9-Feb-99,SSQA,3,486
9-Feb-99,SSBS,3,486
23-Feb-99,AAFA,1,15.65
23-Feb-99,AB,32,500.8
23-Feb-99,ABC,89,1392.85
23-Feb-99,ASFS,1,15.65
23-Feb-99,CDLG,2,24
23-Feb-99,CDLM,7,84
23-Feb-99,CDLS,10,120
23-Feb-99,CLMM,1,6.6
23-Feb-99,CSXX,4,48
23-Feb-99,CYS,2,1800
23-Feb-99,DMPM,4,62.6
23-Feb-99,GALS,2,13.2
23-Feb-99,GZS,1,900
23-Feb-99,MAIT,152,2378.8
23-Feb-99,MOCM,4,48
23-Feb-99,MOGI,1,15.65
23-Feb-99,OOLS,1,12
23-Feb-99,PMBM,3,19.8
23-Feb-99,PROT,5,33
23-Feb-99,PSLS,1,15.65
23-Feb-99,PUAA,19,297.35
23-Feb-99,SAXX,4,62.6
23-Feb-99,SSAC,3,36
23-Feb-99,KACA,2,24
9-Mar-99,AAFA,1,10.432
9-Mar-99,AB,51,532.032
9-Mar-99,ABC,132,1377.024
9-Mar-99,CAGS,4,800
9-Mar-99,CDL,34,6800
9-Mar-99,CDLP,4,800
9-Mar-99,CLMM,2,20.864
9-Mar-99,CMAV,1,10.432
9-Mar-99,CSXX,1,800
9-Mar-99,CYS,1,800
9-Mar-99,DACC,48,500.736
9-Mar-99,DAEM,15,156.48
9-Mar-99,DMPM,7,73.024
9-Mar-99,GALS,1,10.432
9-Mar-99,GFL,1,800
9-Mar-99,MAIT,229,2388.928
9-Mar-99,MOCM,6,1200
9-Mar-99,MOVM,1,800
9-Mar-99,OAXX,1,10.432
9-Mar-99,OOLS,1,200
9-Mar-99,PSLS,1,10.432
9-Mar-99,PUAA,24,250.368
9-Mar-99,RBLS,1,800
9-Mar-99,RSMN,4,800
9-Mar-99,SSAC,1,200
9-Mar-99,SSII,1,800
9-Mar-99,TMSE,1,200
9-Mar-99,TMPM,1,200
9-Mar-99,UGXX,2,400
9-Mar-99,CGXX,2,400
23-Mar-99,AAFA,10,66
23-Mar-99,AB,23,1104
23-Mar-99,ABC,56,2688
23-Mar-99,AMHI,4,192
23-Mar-99,CDD,1,300
23-Mar-99,CDL,8,2400
23-Mar-99,CDLG,6,1800
23-Mar-99,CDLS,3,900
23-Mar-99,CLMM,4,192
23-Mar-99,CSXX,1,48
23-Mar-99,CYS,6,3600
23-Mar-99,DACC,46,2208
23-Mar-99,DAEM,11,528
23-Mar-99,DMPM,1,600
23-Mar-99,GFL,2,1200
23-Mar-99,GYPE,2,96
23-Mar-99,MAIT,59,923.35
23-Mar-99,MOCM,10,3000
23-Mar-99,MOGI,2,96
23-Mar-99,MSAS,1,600
23-Mar-99,OAXX,2,96
23-Mar-99,OOLS,1,600
23-Mar-99,PMBM,1,6.6
23-Mar-99,PSLS,5,78.25
23-Mar-99,PUAA,14,672
23-Mar-99,RSMN,11,3300
23-Mar-99,SAFA,2,96
23-Mar-99,SALG,2,96
23-Mar-99,SAXX,6,288
23-Mar-99,SSAC,15,720
23-Mar-99,SSBS,5,3000
23-Mar-99,TMSE,2,1200
23-Mar-99,KACA,1,300
31-Mar-99,AAFA,1,4.4
31-Mar-99,AB,46,920
31-Mar-99,ABC,126,2520
31-Mar-99,AMHI,1,32
31-Mar-99,CAGS,3,600
31-Mar-99,CDL,7,1400
31-Mar-99,CDLP,3,600
31-Mar-99,CLMM,1,32
31-Mar-99,CYS,13,2600
31-Mar-99,DACC,221,4420
31-Mar-99,DAEM,40,800
31-Mar-99,MAIT,16,166.912
31-Mar-99,MMPM,1,200
31-Mar-99,MOCM,9,1800
31-Mar-99,OAXX,2,8.8
31-Mar-99,OOLS,1,200
31-Mar-99,PEXX,2,64
31-Mar-99,PMXX,1,200
31-Mar-99,PSLS,4,128
31-Mar-99,PUAA,27,281.664
31-Mar-99,RSMN,4,800
31-Mar-99,SAUA,1,10.432
31-Mar-99,SSAC,11,352
31-Mar-99,SSQA,24,768
31-Mar-99,SSII,1,200
31-Mar-99,TMGM,1,32
6-Apr-99,AAFA,2,13.2
6-Apr-99,AB,21,1008
6-Apr-99,ABC,48,2304
6-Apr-99,AMHI,1,200
6-Apr-99,CDL,7,6300
6-Apr-99,CSXX,1,200
6-Apr-99,CYS,16,14400
6-Apr-99,DACC,86,4128
6-Apr-99,DAEM,48,2304
6-Apr-99,DIIA,2,1800
6-Apr-99,DMPM,2,400
6-Apr-99,EXGA,1,200
6-Apr-99,FACS,1,200
6-Apr-99,GFL,3,2700
6-Apr-99,GYXX,1,200
6-Apr-99,MMPM,1,900
6-Apr-99,MOCM,3,600
6-Apr-99,PEXX,1,200
6-Apr-99,PMBM,1,6.6
6-Apr-99,PMXX,1,200
6-Apr-99,PUAA,73,1168
6-Apr-99,RSMN,1,900
6-Apr-99,SAXX,2,400
6-Apr-99,SSAC,10,2000
6-Apr-99,SSII,4,3600
6-Apr-99,SSQA,1,200
6-Apr-99,NSSA,1,900
6-Apr-99,UG,1,900
14-Apr-99,AAFA,11,72.6
14-Apr-99,AB,29,1392
14-Apr-99,ABC,39,1872
14-Apr-99,APCA,5,240
14-Apr-99,CAGS,3,900
14-Apr-99,CDL,1,300
14-Apr-99,CTCA,1,300
14-Apr-99,DACC,219,10512
14-Apr-99,DAEM,69,3312
14-Apr-99,DMPM,2,600
14-Apr-99,GALS,1,6.6
14-Apr-99,MAIT,7,109.55
14-Apr-99,MOCM,23,6900
14-Apr-99,MOGI,1,300
14-Apr-99,OOLS,2,600
14-Apr-99,PMBM,4,26.4
14-Apr-99,PSLS,1,300
14-Apr-99,PUAA,167,2613.55
14-Apr-99,SSAC,6,1800
14-Apr-99,TMPM,2,600
14-Apr-99,TMGM,2,600
20-Apr-99,AAFA,12,187.8
20-Apr-99,AB,14,840
20-Apr-99,ABC,23,1380
20-Apr-99,AKBA,1,480
20-Apr-99,AMHI,1,300
20-Apr-99,APCA,17,5100
20-Apr-99,CDL,2,600
20-Apr-99,CFL,1,1200
20-Apr-99,CLMM,1,480
20-Apr-99,CSXX,1,480
20-Apr-99,CYS,2,600
20-Apr-99,DACC,174,10440
20-Apr-99,DAEM,50,3000
20-Apr-99,DMPM,4,1200
20-Apr-99,MAIT,7,109.55
20-Apr-99,MMPM,1,300
20-Apr-99,MOCM,38,11400
20-Apr-99,MOGI,1,300
20-Apr-99,MOMM,1,1200
20-Apr-99,NMLM,1,300
20-Apr-99,OAAG,1,15.65
20-Apr-99,PMBM,3,46.95
20-Apr-99,PUAA,104,1627.6
20-Apr-99,RSMN,2,600
20-Apr-99,SAVD,3,180
20-Apr-99,SSAC,19,5700
20-Apr-99,SSRQ,1,15.65
20-Apr-99,SSNE,1,480
20-Apr-99,TMGM,1,300
27-Apr-99,AAFA,20,88
27-Apr-99,AB,2,41.72
27-Apr-99,ABC,2,41.72
27-Apr-99,APCA,7,2800
27-Apr-99,CDL,3,1200
27-Apr-99,CLMM,1,400
27-Apr-99,CMAV,4,83.44
27-Apr-99,CSXX,1,800
27-Apr-99,CYS,3,2400
27-Apr-99,DACC,177,11328
27-Apr-99,DAEM,47,3008
27-Apr-99,MAIT,9,187.74
27-Apr-99,MOCM,27,10800
27-Apr-99,MOGI,2,800
27-Apr-99,NSSA,1,400
27-Apr-99,OOLS,2,800
27-Apr-99,PUAA,244,5089.84
27-Apr-99,RSMN,7,5600
27-Apr-99,SAXX,2,41.72
27-Apr-99,SSAC,10,4000
27-Apr-99,TEMM,1,400
5-May-99,AAAF,1,64
5-May-99,AAFA,4,35.2
5-May-99,AB,14,896
5-May-99,ABC,22,1408
5-May-99,AMHI,1,26.08
5-May-99,APCA,3,1200
5-May-99,CLMM,6,156.48
5-May-99,CMAV,3,192
5-May-99,CYS,1,1600
5-May-99,DACC,140,8960
5-May-99,DAEM,43,2752
5-May-99,DMPM,7,182.56
5-May-99,GALS,2,3200
5-May-99,MAIT,1,8.8
5-May-99,MMPM,2,52.16
5-May-99,MOCM,31,12400
5-May-99,MRTA,4,104.32
5-May-99,NSSA,1,1600
5-May-99,OOLS,1,26.08
5-May-99,PMBM,1,26.08
5-May-99,PMDX,1,26.08
5-May-99,PSLS,1,26.08
5-May-99,PUAA,178,11392
5-May-99,RSMN,2,3200
5-May-99,SISI,1,26.08
5-May-99,SSAC,7,182.56
5-May-99,SSFS,1,26.08
5-May-99,SSII,2,800
5-May-99,SSNE,1,26.08
5-May-99,SSQA,4,104.32
5-May-99,ZSP,1,1600
18-May-99,AAFA,7,61.6
18-May-99,APCA,24,9600
18-May-99,ASFS,1,20.864
18-May-99,CDL,1,400
18-May-99,CLMM,4,83.456
18-May-99,CMAV,2,17.6
18-May-99,CTCA,1,400
18-May-99,DACC,166,13280
18-May-99,DAEM,66,5280
18-May-99,DMPM,5,104.32
18-May-99,GALS,6,52.8
18-May-99,GFL,2,800
18-May-99,MMPM,1,400
18-May-99,MOCM,15,6000
18-May-99,NSSA,1,1200
18-May-99,OAAG,2,17.6
18-May-99,OOLS,2,41.728
18-May-99,PMBM,1,20.864
18-May-99,PSLS,2,41.728
18-May-99,PUAA,30,625.92
18-May-99,RSMN,4,1600
18-May-99,SAAS,1,80
18-May-99,SAUA,1,20.864
18-May-99,SMPM,1,20.864
18-May-99,SSAC,1,400
18-May-99,SSDL,1,400
18-May-99,SSII,3,3600
18-May-99,KACA,1,400
25-May-99,AAFA,8,35.2
25-May-99,AB,9,720
25-May-99,ABC,20,1600
25-May-99,APCA,15,3240
25-May-99,CMAA,2,41.72
25-May-99,CMAV,6,125.16
25-May-99,CSXX,1,216
25-May-99,CYS,2,1600
25-May-99,DACC,132,10560
25-May-99,DAEM,49,3920
25-May-99,DMPM,2,432
25-May-99,FACC,3,648
25-May-99,FACS,1,216
25-May-99,MOCM,10,2160
25-May-99,MRXX,1,216
25-May-99,NSSA,3,2400
25-May-99,OAAG,3,13.2
25-May-99,OASA,85,1773.1
25-May-99,PMBM,2,432
25-May-99,RSMN,3,648
25-May-99,SAAS,1,216
25-May-99,SSAC,3,648
25-May-99,SSDL,2,432
25-May-99,SSII,3,648
25-May-99,SSNE,2,432
1-Jun-99,AAFA,6,125.16
1-Jun-99,APCA,46,41216
1-Jun-99,ASFS,3,62.58
1-Jun-99,CHCL,1,20.86
1-Jun-99,CLMM,3,62.58
1-Jun-99,CMAV,29,604.94
1-Jun-99,DAEM,26,2496
1-Jun-99,DMPM,6,125.16
1-Jun-99,DSCM,1,20.86
1-Jun-99,GALS,2,41.72
1-Jun-99,MOCM,22,2112
1-Jun-99,MOGI,3,62.58
1-Jun-99,MRXX,7,146.02
1-Jun-99,OAAG,3,62.58
1-Jun-99,OASA,6,125.16
1-Jun-99,PMBM,2,41.72
1-Jun-99,PSLS,1,20.86
1-Jun-99,PUAA,6,125.16
1-Jun-99,SMPM,2,17.6
8-Jun-99,AAFA,8,70.4
8-Jun-99,AAGY,5,44
8-Jun-99,APCA,35,9324
8-Jun-99,ASFS,14,146.048
8-Jun-99,CLMM,1,266.4
8-Jun-99,CMAA,67,698.944
8-Jun-99,COXX,1,266.4
8-Jun-99,DACC,69,1439.34
8-Jun-99,DALG,32,667.52
8-Jun-99,DASM,24,500.64
8-Jun-99,EXGA,1,10.432
8-Jun-99,MAIT,1,10.432
8-Jun-99,OAAG,3,26.4
8-Jun-99,OASA,5,52.16
8-Jun-99,PSLS,1,266.4
8-Jun-99,PUAA,5,52.16
8-Jun-99,SAVD,1,10.432
8-Jun-99,SAXX,4,41.728
8-Jun-99,SISI,1,266.4
8-Jun-99,SSAC,1,266.4
8-Jun-99,SSQA,2,532.8
15-Jun-99,AAFA,1,6.6
15-Jun-99,AAGY,1,6.6
15-Jun-99,APCA,49,11760
15-Jun-99,ASFS,1,30
15-Jun-99,CDL,1,240
15-Jun-99,CLMM,5,150
15-Jun-99,CMAA,18,118.8
15-Jun-99,CSXX,1,30
15-Jun-99,CYS,3,720
15-Jun-99,DACC,38,594.7
15-Jun-99,DALG,10,156.5
15-Jun-99,DASM,16,250.4
15-Jun-99,DMPM,1,30
15-Jun-99,GALS,4,120
15-Jun-99,MAIT,1,15.65
15-Jun-99,MOCM,5,1200
15-Jun-99,MRXX,4,120
15-Jun-99,OAAG,9,59.4
15-Jun-99,OOLS,2,60
15-Jun-99,PMBM,1,30
15-Jun-99,RSMN,7,1680
15-Jun-99,SISI,1,30
15-Jun-99,SMPM,1,6.6
15-Jun-99,SSAC,1,30
15-Jun-99,SSII,1,30
15-Jun-99,SSQA,1,30
15-Jun-99,SS6,1,30
22-Jun-99,AAFA,5,22
22-Jun-99,AAGY,4,17.6
22-Jun-99,AB,2,8.8
22-Jun-99,ABC,8,35.2
22-Jun-99,APCA,32,25600
22-Jun-99,ASFS,1,216
22-Jun-99,CLMM,5,104.3
22-Jun-99,CMAA,45,198
22-Jun-99,CSXX,2,432
22-Jun-99,CTCA,1,20.86
22-Jun-99,DACC,13,135.59
22-Jun-99,DAEM,3,31.29
22-Jun-99,EXGA,1,216
22-Jun-99,GALS,2,17.6
22-Jun-99,MAIT,4,83.44
22-Jun-99,MOCM,3,648
22-Jun-99,MRXX,1,216
22-Jun-99,OAAG,15,66
22-Jun-99,OOLS,2,41.72
22-Jun-99,PMBM,2,17.6
22-Jun-99,SAXX,1,4.4
22-Jun-99,SMPM,1,4.4
22-Jun-99,SSAC,2,432
22-Jun-99,SSII,1,216
22-Jun-99,KACA,2,41.72
9-Feb-99,SSII,1,162
6-Apr-99,MAIT,13,203.45
4-Jan-68,AB,88,880
4-Jan-68,ABC,352,3520
4-Jan-68,CDL,31,5270
4-Jan-68,CSX,14,140
4-Jan-68,DM,17,170
4-Jan-68,DMC,62,620
4-Jan-68,FA,4,40
4-Jan-68,FAC,60,600
4-Jan-68,GF,26,4420
4-Jan-68,MOC,16,2720
4-Jan-68,MOG,12,120
4-Jan-68,PLL,86,860
4-Jan-68,PMB,1,10
4-Jan-68,RAX,5,850
4-Jan-68,RSMN,17,2890
4-Jan-68,SAU,4,40
4-Jan-68,SD,4,40
4-Jan-68,SSAC,1,10
4-Jan-68,SSQ,2,20
4-Jan-68,TEP,1,170
4-Jan-68,UG,64,10880
4-Jan-68,YGF,14,2380
16-Jan-68,AB,64,640
16-Jan-68,ABC,256,2560
16-Jan-68,CDL,1,10
16-Jan-68,CSX,7,70
16-Jan-68,DM,11,110
16-Jan-68,DMC,40,400
16-Jan-68,FA,5,50
16-Jan-68,FAC,75,750
16-Jan-68,GM,3,30
16-Jan-68,MOG,10,100
16-Jan-68,NZ,1,10
16-Jan-68,PLL,23,230
16-Jan-68,SAA,3,30
16-Jan-68,SAU,5,50
16-Jan-68,SCS,60,10200
16-Jan-68,SD,1,10
16-Jan-68,SSAC,6,60
16-Jan-68,SSQ,2,20
23-Jan-68,AB,97,970
23-Jan-68,ABC,388,3880
23-Jan-68,CDL,7,2261
23-Jan-68,CLM,1,10
23-Jan-68,CSX,31,310
23-Jan-68,CYS,1,323
23-Jan-68,DA,2,20
23-Jan-68,DAC,16,160
23-Jan-68,DM,14,140
23-Jan-68,DMC,36,360
23-Jan-68,FA,11,110
23-Jan-68,FAC,165,1650
23-Jan-68,GF,6,1938
23-Jan-68,GM,7,70
23-Jan-68,MOC,5,1615
23-Jan-68,MOG,13,130
23-Jan-68,PLL,68,680
23-Jan-68,RAX,2,646
23-Jan-68,RSMN,2,646
23-Jan-68,SAU,7,70
23-Jan-68,SCS,22,7106
23-Jan-68,SD,7,70
23-Jan-68,SSAC,15,150
23-Jan-68,SSQ,2,20
23-Jan-68,UG,46,14858
23-Jan-68,YGF,6,1938
30-Jan-68,AB,30,240
30-Jan-68,ABC,142,1136
30-Jan-68,CDL,15,1920
30-Jan-68,CSX,15,120
30-Jan-68,CSX,1,128
30-Jan-68,CYS,4,512
30-Jan-68,DA,4,32
30-Jan-68,DAC,26,208
30-Jan-68,DM,49,392
30-Jan-68,DMC,190,1520
30-Jan-68,FA,18,144
30-Jan-68,FAC,334,2672
30-Jan-68,GA,1,8
30-Jan-68,GF,6,768
30-Jan-68,GM,2,16
30-Jan-68,HX,2,256
30-Jan-68,MOC,5,640
30-Jan-68,MOG,21,168
30-Jan-68,NM,1,128
30-Jan-68,PLL,103,824
30-Jan-68,RAX,6,768
30-Jan-68,RSMN,6,768
30-Jan-68,SAU,12,96
30-Jan-68,SD,3,24
30-Jan-68,SMX,1,8
30-Jan-68,SSAC,15,120
30-Jan-68,SSQ,5,40
30-Jan-68,TEP,1,128
30-Jan-68,UG,45,5760
30-Jan-68,YGF,18,2304
30-Jan-68,YGF4,6,768
5-Feb-68,AB,28,280
5-Feb-68,ABC,107,1070
5-Feb-68,CDL,10,1700
5-Feb-68,CSX,24,240
5-Feb-68,DA,3,30
5-Feb-68,DAC,16,160
5-Feb-68,DM,5,50
5-Feb-68,DMC,20,200
5-Feb-68,FA,13,130
5-Feb-68,FAC,195,1950
5-Feb-68,GA,1,10
5-Feb-68,GF,5,850
5-Feb-68,GM,6,60
5-Feb-68,MOC,5,850
5-Feb-68,MOG,11,110
5-Feb-68,NM,1,170
5-Feb-68,NZ,2,20
5-Feb-68,PLL,49,490
5-Feb-68,PMB,4,40
5-Feb-68,RAX,5,850
5-Feb-68,RSMN,4,680
5-Feb-68,SAA,1,10
5-Feb-68,SAU,8,80
5-Feb-68,SD,1,10
5-Feb-68,SSQ,9,90
5-Feb-68,UG,51,8670
5-Feb-68,YGF,9,1530
12-Feb-68,AB,24,240
12-Feb-68,ABC,124,1240
12-Feb-68,CDL,20,3400
12-Feb-68,CSX,31,310
12-Feb-68,DA,2,20
12-Feb-68,DAC,15,150
12-Feb-68,DM,10,100
12-Feb-68,DMC,40,400
12-Feb-68,FA,7,70
12-Feb-68,FAC,105,1050
12-Feb-68,GA,2,20
12-Feb-68,GF,1,170
12-Feb-68,GM,13,130
12-Feb-68,HX,2,340
12-Feb-68,KA,4,680
12-Feb-68,MAG,4,40
12-Feb-68,MOC,4,680
12-Feb-68,MOG,19,190
12-Feb-68,NZ,1,10
12-Feb-68,PLL,15,150
12-Feb-68,RAX,5,850
12-Feb-68,RSMN,15,2550
12-Feb-68,SAU,25,250
12-Feb-68,SCS,269,182920
12-Feb-68,SD,2,20
12-Feb-68,SSAC,4,40
12-Feb-68,SSQ,11,110
12-Feb-68,UG,77,13090
12-Feb-68,WA,3,510
12-Feb-68,YGF,6,1020
20-Feb-68,AB,107,1070
20-Feb-68,ABC,287,2870
20-Feb-68,CDL,41,4100
20-Feb-68,CDLP,6,600
20-Feb-68,CSX,24,240
20-Feb-68,DA,1,10
20-Feb-68,DAC,8,80
20-Feb-68,DM,9,90
20-Feb-68,DMC,36,360
20-Feb-68,FA,17,170
20-Feb-68,FAC,255,2550
20-Feb-68,GF,2,200
20-Feb-68,GM,3,30
20-Feb-68,MOC,7,700
20-Feb-68,MOG,4,40
20-Feb-68,PLL,13,130
20-Feb-68,RSMN,4,400
20-Feb-68,SAA,1,10
20-Feb-68,SAU,19,190
20-Feb-68,SSAC,3,30
20-Feb-68,SSQ,8,80
20-Feb-68,UG,52,5200
20-Feb-68,YGF,4,400
26-Feb-68,AB,224,2240
26-Feb-68,ABC,589,5890
26-Feb-68,CDL,79,7900
26-Feb-68,CDLP,4,400
26-Feb-68,CSX,13,130
26-Feb-68,DA,20,200
26-Feb-68,DAC,53,530
26-Feb-68,DM,16,160
26-Feb-68,DMC,64,640
26-Feb-68,DS,5,50
26-Feb-68,FA,52,520
26-Feb-68,FAC,780,7800
26-Feb-68,MOC,2,200
26-Feb-68,MOG,1,10
26-Feb-68,PE,1,100
26-Feb-68,PLL,8,80
26-Feb-68,RAX,2,200
26-Feb-68,RSMN,7,700
26-Feb-68,SAA,11,110
26-Feb-68,SAU,63,630
26-Feb-68,SSAC,2,20
26-Feb-68,SSQ,1,10
26-Feb-68,UG,78,7800
26-Feb-68,WA,9,900
26-Feb-68,YGF,13,1300
4-Mar-68,AB,181,1448
4-Mar-68,ABC,659,5272
4-Mar-68,CAC,1,125
4-Mar-68,CDL,136,17000
4-Mar-68,CDLP,16,2000
4-Mar-68,CSX,13,104
4-Mar-68,DA,17,136
4-Mar-68,DAC,102,816
4-Mar-68,DM,6,48
4-Mar-68,DMC,24,192
4-Mar-68,FA,63,504
4-Mar-68,FAC,945,7560
4-Mar-68,GF,11,1375
4-Mar-68,GY,12,96
4-Mar-68,HX,1,125
4-Mar-68,KA,1,125
4-Mar-68,MOC,23,2875
4-Mar-68,MOG,6,48
4-Mar-68,PLL,10,80
4-Mar-68,RAX,3,375
4-Mar-68,RSMN,9,1125
4-Mar-68,SAA,2,16
