SPECIES NAME,INFRATAXON,SPECIES ID
ANABAENA,,AA
ANABAENA affinis,,AAAF
ANABAENA circinalis,,AACS
ANABAENA flos-aquae,forma flos-aquae,AAFA
ANABAENA gyres,,AAGY
ANABAENA solitaria,,AASO
ANABAENA spiroides,,AASP
ANABAENA flos-aquae,forma treleasii,AATI
ASTERIONELLA formosa,,AB
ASTERIONELLA formosa,,ABC
ASTEROCAELUM algophilum,,ACA
ACTINOPHRYS,,ACT
AKANTHOCHLORIS,,AK
AKANTHACHLORIS brevispina,,AKBA
AULACOMONAS,,AL
ACTINASTRUM,,AM
AMOEBOFLAGELLATE,,AMFL
ACTINASTRUM hantzschii,,AMHI
AMPHORA,,AMP
APHANOCAPSA,,AN
APHANOTHECE,,AP
APHANOTHECE alascense,,APAE
APHANOTHECE clathrata,,APCA
APHANOTHECE clathrata,,APCC
ANKISTRODESMUS,,AS
ANKISTRODESMUS bibrianus,,ASBS
ANKISTRODESMUS closterioides,,ASCS
ANKISTRODESMUS falcatus,,ASFS
ANKYRA,,AY
ANKYRA lanceolata,,AYLA
ANKYRA spatulifera,,AYSA
APHANIZOMENON,,AZ
APHANIZOMENON flos-aquae,,AZAA
BITRICHIA,,BI
BITRICHIA longispina?,,BILA
BITRICHIA phaseolus,,BIPS
BOTRYOCOCCUS,,BS
BOTRYOCOCCUS braunii,,BSBI
CHODATELLA,,CA
CHODATELLA ciliata,,CACA
CHODATELLA genevensis,,CAGS
CHODATELLA longiseta,,CALA
CHODATELLA quadriseta,,CAQ
CENTRITRACTUS,,CB
CHLOROCOCCALES,,CC
CHRYSOCOCCUS,,CCCS
UNICELLULAR CENTRALES,,CD
UNICELLULAR CENTRALES dead,,CDD
UNICELLULAR CENTRALES dead parasitised,,CDDP
UNICELLULAR CENTRALES live,,CDL
UNICELLULAR CENTRALES live grande,,CDLG
UNICELLULAR CENTRALES live medium,,CDLM
UNICELLULAR CENTRALES live parasitised,,CDLP
UNICELLULAR CENTRALES live small,,CDLS
CERATIUM,,CE
CERATIUM hirundinella,,CEHA
CLOSTERIOPSIS,,CF
CLOSTERIOPSIS acicularis,,CFAS
COLOURLESS FLAGELLATE,,CFL
COLONIAL GREEN,,CGXX
CHARACIUM,,CHA
CHROOCOCCUS,,CHC
CHROOCOCCUS limnetica,,CHCL
CHILOMONAS,,CHL
CHROOMONAS,,CHR
CHROOMONAS rubra,,CHRR
CHLAMYDOCAPSA,,CIA
CYATHOMONAS,,CJ
CYATHOMONAS truncata,,CJTA
COELASTRUM,,CL
COELASTRUM cambricum,,CLCM
COELASTRUM microporum,,CLMM
CLOSTERIUM,,CM
CLOSTERIUM acutum,var. acutum,CMAA
CLOSTERIUM aciculare,,CMAC
CLOSTERIUM acutum,var. variabile,CMAV
CLOSTERIUM kutzingii,,CMKI
CLOSTERIUM limneticum,,CMLM
CLOSTERIUM parvulum,,CMPV
CLOSTERIUM strigosum,,CMSG
CLOSTERIUM setaceum,,CMST
CYMATOPLEURA,,CMT
CLOSTERIUM turpinii,,CMTI
COLLODICTYON,,CN
CHLOROGONIUM,,CNM
COSMARIUM,,CO
COSMARIUM botrytis,,COB
COCCONEIS,,COC
COCCONEIS placentula,,COCP
COSMARIUM depressum,var. planktonicum,CODP
COLONIAL GREEN unidentified,,COLG
COLONIAL ???,,COLX
COSMARIUM orbicilare,,CORB
COSMARIUM subundulatum,,COSM
COSMARIUM turpinii,,COTI
COSMARIUM,,COXX
COENOCHLORIS,,CPA
COENOCHLORIS ovalis,,CPO
COELOSPHAERIUM,,CQ
COELOSPHAERIUM kutzingianum,,CQKM
CORONASTRUM,,CR
CRYPTOMONAS,,CS
CRYPTOMONAS curvata,,CSCA
CRYPTOMONAS erosa,,CSEA
CRYPTOMONAS marssonii,,CSMI
CRYPTOMONAS ovata,,CSOA
CRYPTOMONAS phaseolus,,CSPS
CRYPTOMONAS reflexa,,CSRA
CRYPTOMONAS,,CSXX
CYCLOTELLA,,CT
CYCLOTELLA,,CT5S
CYCLOTELLA,,CT7S
CYCLOTELLA,,CT9S
CYCLOTELLA comta,,CTCA
CYCLOTELLA glomerata,,CTG
CYCLOTELLA kutzingiana,,CTKA
CYCLOTELLA pseudostelligera,,CTPS
CRUCIGENIA,,CU
CRUCIGENIA fenestrata,,CUFA
CRUCIGENIA irregularis,,CUIS
CRUCIGENIA quadrata,,CUQA
CRUCIGENIA rectangularis,,CURS
CRUCIGENIA tetrapedia,,CUTA
CRUCIGENIELLA,,CV
CRUCIGENIELLA rectangularis,,CVRS
COENOCOCCUS,,CW
COENOCOCCUS planctonicus,,CWPS
CYMBELLA,,CY
Unidentified colonial blue-green algae,,CYAN
CHRYSOIKOS,,CYK
CYLINDROSPERMUM,,CYL
DIATOMA,,DA
DIATOMA elongatum,,DACC
DIATOMA elongatum,,DAEM
DIATOMA elongatum large,,DALG
DIATOMA elongatum small,,DASM
DACTYLOCOCCOPSIS,,DC
DESMATRACTUM,,DE
DESMATRACTUM bipyramidatum,,DEBM
DIMORPHOCOCCUS,,DF
DIMORPHOCOCCUS lunatus,,DFLS
DIDYMOCYSTIS,,DI
DIDYMOCYSTIS inconspicua,,DIIA
DIDYMOCYSTIS planctonica,,DIPA
DICTYOSPHAERIUM,,DM
DICTYOSPHAERIUM pulchellum,,DMCC
DICTYOSPHAERIUM pulchellum,,DMPM
DICHOTOMOCOCCUS,,DS
DICHOTOMOCOCCUS curvatum,,DSCM
DINOBRYON,,DY
DINOBRYON bavaricum,,DYBM
DINOBRYON divergens,,DYDV
EUDORINA,,EA
EUASTRUM,,EM
EUASTRUM ansatum,,EMAM
EUASTRUM bidentatum,,EMBM
EUASTRUM denticulatum,,EMDM
EUASTRUM verrucosum,,EMVM
EUCAPSIS,,ES
EUGLENA,,EU
ELAKATOTHRIX,,EX
ELAKATOTHRIX gelatinosa,,EXGA
FRAGILARIA,,FA
FRAGILARIA brevistriata,,FABV
FRAGILARIA capucina,,FACA
FRAGILARIA crotonensis,,FACC
FRAGILARIA crotonensis,,FACS
FRAGILARIA intermedia,,FAIA
FILAMENTOUS GREENS,,FILG
FRANCEIA,,FR
PLANCTOMYCES,,FUNG
GOMPHOSPHAERIA,,GA
GOMPHOSPHAERIA compacta,,GACA
GOMPHOSPHAERIA lacustris,,GALS
GOMPHOSPHAERIA naegeliana,,GANA
GOMPHOSPHAERIA unicells,,GAUN
GLOEOTHECE,,GC
CHLAMYDOMONAS,,GF
CHLAMYDOMONAS,,GFL
ZOOSPORES green flagellate,,GFZ
GOLENKINIA,,GK
GLOEOTRICHIA,,GL
GLOEOTRICHIA echinulata,,GLEA
GLOEOCAPSA,,GLOE
GONIUM,,GM
GLENODINIOPSIS,,GN
GLENODINIOPSIS steinii,,GNSI
GOMPHONEMA,,GO
GOMPHONEMA acuminatum,,GOAM
GYROSIGMA,,GR
GYROMITUS,,GS
GLOEOTILA,,GT
GLOEOTILA pelagica,,GTPA
GYMNODINIUM,,GY
GYMNODINIUM helveticum,var. achroum,GYHA
GYMNODINIUM,,GYPE
GYMNODINIUM,,GYXX
GREEN ZOOSPORES,,GZS
HALTERIA,,HALT
HOFMANIA,,HF
HOFMANIA,,HFXX
HORMIDIUM,,HM
HETEROMASTIX,,HX
KIRCHNERIELLA,,KA
KIRCHNERIELLA contorta,,KACA
KIRCHNERIELLA irregularis,,KAIS
KIRCHNERIELLA lunaris,,KALS
KEPHYRION,,KN
KOLIELLA,,KO
KOLIELLA longiseta,,KOLA
KOLIELLA planctonicum,,KOPM
KOLIELLA spiculiformis,,KOSS
LAGANOSIGA,,LA
MELOSIRA,,MA
MELOSIRA ambigua,,MAA
MELOSIRA granulata,,MAG
MELOSIRA italica,,MAIT
MELOSIRA granulata angustissima,,MANG
MELOSIRA varians,,MAVS
MICROGLENA?,,MB
MONODUS,,MD
MOUGEOTIA,,MG
MICROCYSTIS,,MIC
MICROCYSTIS,,MICU
MARSONIELLA,,ML
MICRACTINIUM,,MM
MICRACTINIUM pusillum,,MMCC
MICRACTINIUM pusillum,,MMPM
MONOSIGA,,MN
MONORAPHIDIUM,,MO
MONORAPHIDIUM arcuatum,,MOAM
MONORAPHIDIUM contortum,,MOCM
MONORAPHIDIUM griffithii,,MOGI
MONORAPHIDIUM minutum,,MOMM
MONORAPHIDIUM convolutum,,MOVM
MERISMOPEDIA,,MR
MERISMOPEDIA tenuissima,,MRTA
MERISMOPEDIA,,MRXX
MALLOMONAS,,MS
MALLOMONAS akrokomos,,MSAS
MALLOMONAS tonsurata,,MSTA
NEPHRODIELLA,,NA
NEPHROCYTIUM,,NM
NEPHROCYTIUM lunatum,,NMLM
NANNOKLOSTER,,NN
NANNOKLOSTER hindakii,,NNHI
NEPHROCHLAMYS,,NS
NEPHROCHLAMYS subsolitaria,,NSSA
NAVICULA,,NV
NITZSCHIA,,NZ
NITZSCHIA closterium,,NZCM
OSCILLATORIA,,OA
OSCILLATORIA agardhii,,OAAG
OSCILLATORIA bourrellyi,,OABI
OSCILLATORIA geminata,,OAGA
OSCILLATORIA koeltzii,,OAKI
OSCILLATORIA limnetica,,OALA
OSCILLATORIA mougeotii,,OAMI
OSCILLATORIA redekei,,OARI
OSCILLATORIA rubescens,,OARS
OSCILLATORIA subtilissima,,OASA
OSCILLATORIA,,OAXX
OEDOGONIUM,,OE
OOCYSTIS,,OO
OOCYSTIS lacustris,,OOLS
OOCYSTIS parva,,OOPA
OCHROMONAS,,OS
PRASINOPHYTA,,PA
PANDORINA,,PD
PERIDINIUM,,PE
PENNATE DIATOM,,PENN
PERIDINIUM,,PEXX
PHACUS,,PH
PINNULARIA,,PI
PROBABLE GREEN PICO PLANKTERS,,PICG
PROBABLE BLUE-GREEN PICO PLANKTERS,,PICO
PINNULARIA,,PIXX
PLANCTONEMA,,PL
PLANCTONEMA lauterbornii,,PLLI
PEDIASTRUM,,PM
PEDIASTRUM boryanum,,PMBM
PEDIASTRUM duplex,,PMDX
PEDIASTRUM tetras,,PMTS
PEDIASTRUM,,PMXX
PSEUDOTETRAEDRON,,PN
POLYBLEPHARIS,,POLY
PSEUDOSTAURASTRUM,,PR
PROTOZOAN,,PROT
PSEUDOSPHAEROCYSTIS,,PS
PSEUDOSPHAEROCYSTIS lacustris,,PSLS
PROTOMONODALES,,PT
PSEUDANABAENA,,PUAA
POLYTOMA (4-flagella),,PY
PAULSCHULZIA,,PZ
QUADRIGULA closterioides,,QACS
QUADRIGULA,,QAXX
RAPHIDONEMA,,RA
RAPHIDONEMA longiseta,,RALA
RAPHIDONEMA,,RAXX
RHABDODERMA,,RB
RHABDODERMA linearis,,RBLS
RADIOCOCCUS,,RD
RHOICOSPHENIA,,RH
ROTIFERS Filinia,,ROFA
ROTIFERS Polyarthra,,ROPA
ROTIFERS Kellicottia,,RORA
ROTIFERS Trichocerca,,ROTA
ROTIFERS Keratella,,ROYA
RHODOMONAS,,RS
RHODOMONAS minuta,,RSM
RHODOMONAS minuta,var. nanoplanctica,RSMN
RHIZOSOLENIA,,RZ
SYNEDRA,,SA
SYNEDRA acus,,SAAS
SYNEDRA,,SAFA
SYNEDRA large,,SALG
SYNEDRA ulna,,SAUA
SYNEDRA ulna var danica,,SAVD
SYNEDRA,,SAXX
STAURODESMUS,,SB
STAURODESMUS aversus,,SBAV
STAURODESMUS convergens,,SBCV
STAURODESMUS dejectum,,SBDJ
STAURODESMUS indentatus,,SBIS
STAURODESMUS megacanthus,,SBMS
STAURODESMUS subulatus,,SBSS
STAURODESMUS triangularis,var. parallelus,SBTP
SYNECHOCOCCUS capitatus,,SCCS
SYNECHOCOCCUS minutus,,SCMS
SYNECHOCOCCUS,,SCS
SYNECHOCOCCUS capitatus,,SCSN
SCHRODERIA,,SD
SCHRODERIA setigera,,SDSA
SCHRODERIA spiralis,,SDSS
STEPHANOCODON,,SF
SPIROGYRA,,SG
STICHOCOCCUS,,SH
STICHOCOCCUS bacillaris,,SHBS
SPHAEROCYSTIS,,SI
SPHAEROCYSTIS schroeter,,SISI
PLANKTOSPHAERIA,,SIX
SELENASTRUM,,SL
STAURASTRUM,,SM
STAURASTRUM 'armless' form,,SM2
STAURASTRUM cingulum,,SMCM
STAURASTRUM chaetoceras,,SMCS
STAURASTRUM grande,,SMGE
STAURASTRUM inflex,,SMIX
STAURASTRUM longispinum,,SMLG
STAURASTRUM lunatum,,SMLM
STAURASTRUM longipes,,SMLS
STAURASTRUM megacanthus,,SMMG
STAURASTRUM muticum,,SMMM
STAURASTRUM pingue,,SMPG
STAURASTRUM planktonicum,,SMPM
STAURASTRUM polymorphum,,SMPO
STAURASTRUM pseudopelagicum,,SMPP
STAURASTRUM punctulatum,,SMPU
STAURASTRUM polytrichum,,SMPY
STEINIELLA,,SN
STEINIELLA,,SNC
SPONDYLOSIUM,,SP
SPONDYLOSIUM planum,,SPPM
SURIRELLA,,SR
SCENEDESMUS,,SS
SCENEDESMUS 6 spines,,SS6
SCENEDESMUS abundans,,SSAB
SCENEDESMUS acutus,,SSAC
SCENEDESMUS acuminatus,,SSAS
SCENEDESMUS 'brasiliensis',,SSBS
SCENEDESMUS diagonal form,,SSDL
SCENEDESMUS dimorphus,,SSDS
SCENEDESMUS ecornis,,SSEC
SCENEDESMUS disciformis,,SSFS
SCENEDESMUS 2-cell,,SSII
SCENEDESMUS no spine,,SSNE
SCENEDESMUS alternans,,SSNS
SCENEDESMUS pannonicus,,SSPS
SCENEDESMUS quadricauda,,SSQA
SCENEDESMUS arcuatus,,SSRQ
SCENEDESMUS serratus,,SSSS
SCENEDESMUS subspicatus,,SSSU
SCENEDESMUS tenuispina,,SSTA
SCENEDESMUS verrucosus,,SSVS
SCENEDESMUS,,SSXX
STEPHANODISCUS,,ST
SYNCRYPTA,,SYC
SYNURA,,SYU
TABELLARIA,,TA
TABELLARIA fenestrata,,TAFA
TABELLARIA flocculosa,,TAFC
TETRASPORA,,TB
TETRACHLORELLA,,TC
TETRACHLORELLA alternans,,TCAS
TETRAEDRIELLA,,TD
TETRAEDRON,,TE
TETRAEDRON caudatum,,TECM
TETRAEDRON incus,,TEIS
TETRAEDRON minimum,,TEMM
TETRAEDRON platyisthmum,,TEPM
TETRASPORA,,TG
TRACHELOMONAS,,TL
TRACHELOMONAS volvocina,,TLVA
TETRASTRUM,,TM
TETRASTRUM glabrum,,TMGM
TETRASTRUM punctatum,,TMPM
TETRASTRUM staurogenaeiforme,,TMSE
TINTINNOPSIS,,TN
TREUBARIA,,TR
TREUBARIA triappendiculata,,TRAA
TRACHYDISCUS,,TS
TETRAMORUS,,TT
UROGLENA,,UA
CHLORELLA,,UG
CHLORELLA,,UGC
CHLORELLA,,UGXX
ULOTHRIX,,UX
VORTICELLA,,VA
VOLVOCALES,,VO
VOLVOX,,VX
WESTELLA,,WA
XANTHIDIUM,,XM
XANTHIDIUM antilopeum,,XMAM
XANTHIDIUM cristatum,,XMCM
COLONIAL CHRYSOPHYCEAE,,YGC
CHROMULINA,,YGF1
CHRYSOCHROMULINA,,YGF3
YELLOW-GREEN FLAGELLATE,,YGF4
NON-FLAGELLATE UNICELL CHRYSOPHYTE,,YGU
ZOOSPORES,,ZSP
